Wavelength,mCherry (AB),mCherry (EM),mOrange (AB),mOrange (EM),DsRed (EX),DsRed (EM),iRFP713 (EX),iRFP713 (EM),mScarlet (EX),mScarlet (EM),mApple (EX),mApple (EM),Sirius (EX),Sirius (EM),Cerulean (EM),Cerulean (EX),ECFP (EM),ECFP (EX),mKO (EM),mKO (EX),mPlum (EM),mPlum (EX),TagRFP (EM),TagRFP (EX),tdTomato (EM),tdTomato (EX),iRFP720 (EX),iRFP720 (EM),EBFP2 (EX),EBFP2 (EM)
419,0.003,,0.006,,,,,,0.0140485,,0.0759668,,,0.92132216,,0.75408399105072,0.7187,,,0.00586858484894,,,,0.001820689998567,,,,,0.15764,0.56685
420,0.003,,0.006,,,,,,0.0153257,,0.0745856,,,0.927374302,,0.77244597673416,0.7362,,,0.005991445854306,,,,0.001887509948574,,,,,0.13165,0.59157
421,0.003,,0.006,,,,,,0.0140485,,0.0745856,,,0.959031657,,0.79325997829437,0.756,,,0.006419906858355,,,,0.001883359975182,,,,,0.11029,0.61135
422,0.003,,0.007,,,,,,0.0140485,,0.0745856,,,0.973929236,,0.81337302923203,0.7752,,,0.006669518072158,,,,0.002015179954469,0.0287,,,,0.09265,0.63587
423,0.003,,0.007,,,,,,0.0153257,,0.0745856,,,0.982309125,,0.83404397964478,0.7949,,,0.007002333179116,,,,0.002042930107564,0.0301,,,,0.07789,0.64821
424,0.003,,0.008,,,,,,0.0166028,,0.0745856,,,0.980912477,,0.85531002283096,0.8151,,,0.007333592977375,,,,0.001937599969097,0.032,,,,0.06529,0.65919
425,0.003,,0.008,,,,,,0.0166028,,0.0745856,,,0.993482309,,0.87598502635956,0.8348,,,0.007512441836298,,,,0.001959270099178,0.0335,,,,0.05441,0.66732
426,0.003,,0.008,,,,,,0.0166028,,0.0732044,,,1,,0.89565300941467,0.8536,,,0.007908242754638,,,,0.002115729963407,0.0353,,,,0.045,0.69204
427,0.003,,0.009,,,,,,0.0166028,,0.0732044,,,0.989757914,,0.91559499502182,0.8726,,,0.008468117564917,,,,0.002289490075782,0.0367,,,,0.03693,0.67528
428,0.003,,0.009,,,,,,0.01788,,0.0732044,,,0.981843575,,0.9332720041275,0.8894,,,0.009043546393514,,,,0.002125520026311,0.0389,,,,0.03011,0.70149
429,0.003,,0.01,,,,,,0.01788,,0.0732044,,,0.984171322,,0.94913697242737,0.9046,,,0.00984447915107,,,,0.002290630014613,0.0407,,,,0.02448,0.69399
430,0.004,,0.011,,,,,,0.01788,,0.0732044,,,0.988826816,,0.96471297740936,0.9194,,,0.010171072557569,,,,0.002560779917985,0.0428,,,,0.01992,0.70096
431,0.004,,0.011,,,,,,0.01788,,0.0732044,,,0.986499069,,0.97643601894379,0.9306,,,0.010878694243729,,,,0.002583069959655,0.0447,,,,0.01634,0.70109
432,0.004,,0.012,,,,,,0.01788,,0.0732044,,,0.968808194,,0.98645198345184,0.9401,,,0.011384136974812,,,,0.002394089940935,0.0468,,,,0.0136,0.70229
433,0.004,,0.013,,,,,,0.01788,,0.0732044,,,0.962290503,,0.9937350153923,0.947,,,0.012091756798327,,,,0.002727200044319,0.0484,,,,0.01156,0.71758
434,0.005,,0.014,,,,,,0.0191571,,0.0732044,,,0.965549348,,0.99808299541473,0.9512,,,0.01244167983532,,,,0.002982700010762,0.0499,,,,0.01005,0.74542
435,0.005,,0.015,,,,,,0.0204342,,0.0732044,,,0.967411546,,1,0.953,0.0044,,0.013437014073133,,,,0.002934090094641,0.0522,,,,0.00891,0.76546
436,0.005,,0.016,,,,,,0.0204342,,0.0732044,,,0.953445065,,0.99973797798157,0.9528,0.0056,,0.01416796259582,,,,0.003188309958205,0.0549,,,,0.00799,0.76251
437,0.005,,0.017,,,,,,0.0204342,,0.0732044,,,0.946461825,0.004243589937687,0.99675697088242,0.9499,0.0042,,0.014891134575009,,,,0.003214870113879,0.0577,,,,0.00721,0.79934
438,0.006,,0.018,,,,,,0.0217114,,0.0732044,,,0.936219739,0.004876390099526,0.99355101585388,0.9469,0.0049,,0.015948677435517,,,,0.003516830038279,0.0591,,,,0.0065,0.81334
439,0.006,,0.019,,,,,,0.0217114,,0.0732044,,,0.933891993,0.005108859855682,0.98954701423645,0.9431,0.0051,,0.016959564760327,,,,0.003631070023403,0.0614,,,,0.00587,0.84303
440,0.006,,0.02,,,,,,0.0217114,,0.0732044,,,0.931564246,0.006501180119813,0.98376697301865,0.9376,0.0065,,0.017923794686794,,,,0.003727559931576,0.0651,,,,0.00531,0.88381
441,0.007,,0.021,,,,,,0.0242656,,0.0745856,,,0.923649907,0.006544040050358,0.97853398323059,0.9326,0.0065,,0.018724728375673,,,,0.003829400055111,0.0698,,,,0.00484,0.88268
442,0.007,,0.023,,,,,,0.0242656,,0.0745856,,,0.924581006,0.007941279560328,0.97316098213196,0.9274,0.0079,,0.019937792792916,,,,0.004161769989878,0.073,,,,0.00444,0.89844
443,0.008,,0.024,,,,,,0.0242656,,0.0745856,,,0.92132216,0.009320800192654,0.96830797195435,0.9228,0.0093,,0.021314151585102,,,,0.00425363983959,0.0754,,,,0.00411,0.91636
444,0.008,,0.025,,,,,,0.0255428,,0.0745856,,,0.917597765,0.011089299805462,0.9648579955101,0.9195,0.0111,,0.022480560466647,,,,0.004388689994812,0.0784,,,,0.00381,0.93845
445,0.009,,0.027,,,,,,0.0255428,,0.0745856,,,0.903631285,0.013027500361204,0.96163898706436,0.9165,0.013,,0.024517884477973,,,,0.004527439828962,0.0815,,,,0.00353,0.94346
446,0.009,,0.028,,,,,,0.0280971,,0.0759668,,,0.895251397,0.015896199271083,0.95998501777649,0.9149,0.0159,,0.025575427338481,,,,0.004983230028302,0.085,,,,0.00328,0.96685
447,0.01,,0.03,,,,,,0.0280971,,0.0759668,,,0.887337058,0.018770199269056,0.95940101146698,0.9143,0.0188,,0.026874028146267,,,,0.005064410157502,0.0881,,,,0.00304,0.98079
448,0.01,,0.032,,,,,,0.0293742,,0.0773481,,,0.88594041,0.022979699075222,0.95975399017334,0.9147,0.023,,0.028514774516225,,,,0.005405589938164,0.0921,,,,0.00284,1
449,0.011,,0.034,,,,,,0.0306513,,0.0787293,,,0.866852886,0.029413899406791,0.96027499437332,0.9152,0.0294,,0.029354587197304,,,,0.005352349951863,0.0954,,,,0.00265,0.96997
450,0.012,,0.035,,0.1186458,,,,0.0319285,,0.0787293,,,0.849627561,0.035043198615313,0.96165901422501,0.9165,0.035,,0.032270606607199,,,,0.005550339818001,0.0994,,,,0.00249,0.95269
451,0.012,,0.037,,0.1227806,,,,0.0332056,,0.0787293,,,0.838919926,0.043268200010061,0.96198499202728,0.9168,0.0433,,0.032853808254004,,,,0.006223959848285,0.1026,,,,0.00232,0.94224
452,0.013,,0.039,,0.1280845,,,,0.0357599,,0.0801105,,,0.824022346,0.053907800465822,0.96190398931503,0.9167,0.0539,,0.035155519843102,,,,0.006829820107669,0.1069,,,,0.00216,0.95275
453,0.014,,0.041,,0.1324125,,,,0.0357599,,0.0814917,,,0.810055866,0.066309899091721,0.96000999212265,0.9149,0.0663,,0.036897357553244,,,,0.007350440137088,0.1105,,,,0.002,0.92332
454,0.015,,0.044,,0.1368355,,,,0.037037,,0.0828729,,,0.791433892,0.081666603684425,0.95648097991943,0.9116,0.0817,,0.039401244372129,,,,0.007185409776866,0.1142,,,,0.00187,0.91991
455,0.016,,0.046,,0.1420295,,,,0.0395913,,0.0828729,,,0.776070764,0.10136099904776,0.94940900802612,0.9048,0.1014,,0.040124416351318,,,,0.007815820164979,0.1173,,,,0.00179,0.89754
456,0.016,,0.049,,0.1474354,,,,0.0408685,,0.0842541,,,0.762569832,0.12406799942255,0.940200984478,0.896,0.1241,,0.042247276753187,,,,0.008585509844124,0.1203,,,,0.00174,0.88009
457,0.017,,0.051,,0.1523941,,,,0.0434227,,0.0856354,,,0.738826816,0.1494950056076,0.92598801851273,0.8825,0.1495,,0.044758941978216,,,,0.009129550307989,0.1239,,,,0.00174,0.86659
458,0.018,,0.054,,0.156987,,,,0.0446999,,0.0870166,,,0.724394786,0.17927999794483,0.90799498558044,0.8653,0.1793,,0.046772938221693,,,,0.009538790211082,0.1279,,,,0.00177,0.83942
459,0.02,,0.057,,0.1622,,,,0.0472541,,0.0883978,,,0.703445065,0.21440899372101,0.88509702682495,0.8435,0.2144,,0.049587868154049,,,,0.01018219999969,0.1321,,,,0.00182,0.81125
460,0.021,,0.06,,0.1684377,,,,0.0485313,,0.089779,,,0.687616387,0.25897198915482,0.85734802484512,0.8171,0.259,,0.051640745252371,,,,0.00991837028414,0.1349,,,,0.00189,0.80494
461,0.022,,0.063,,0.1759329,,,,0.0510856,,0.0911602,,,0.665735568,0.30487099289894,0.82482302188873,0.7861,0.3049,,0.055528771132231,,,,0.010997800156474,0.1384,,,,0.00197,0.78517
462,0.023,,0.067,,0.1822611,,,,0.0523627,,0.0925414,,,0.64990689,0.35870799422264,0.78839999437332,0.7514,0.3587,,0.057534992694855,,,,0.011012700386345,0.1429,,,,0.00207,0.75975
463,0.025,,0.07,,0.185762,,,,0.054917,,0.0939227,,,0.62849162,0.41736999154091,0.74700999259949,0.7119,0.4174,,0.060225505381823,,,,0.01133169978857,0.1484,,,,0.00219,0.75614
464,0.025,,0.074,,0.1909081,,,,0.0561941,,0.0953039,,,0.608938547,0.4752199947834,0.70265901088715,0.6696,0.4752,,0.063802488148212,,,,0.012575100176036,0.1539,,,,0.0023,0.7434
465,0.027,,0.079,,0.1972351,,,,0.0587484,,0.0980663,,,0.591247672,0.53663301467896,0.65582901239395,0.625,0.5366,,0.066920682787895,,,,0.013810499571264,0.1598,,,,0.00241,0.73056
466,0.029,,0.083,,0.2100846,,,,0.0625798,,0.0980663,,,0.576815642,0.60041701793671,0.6083419919014,0.5798,0.6004,,0.070800930261612,,,,0.014544200152159,0.1663,,,,0.00251,0.70654
467,0.03,,0.087,,0.2172677,,,,0.0625798,,0.10221,,,0.554934823,0.66543698310852,0.55949902534485,0.5332,0.6654,,0.075342148542404,,,,0.015369200147688,0.173,,,,0.00258,0.72057
468,0.031,,0.091,,0.220707,,,,0.0664112,,0.10221,,,0.53538175,0.73046100139618,0.51194697618484,0.4879,0.7305,,0.078382581472397,,,,0.016803000122309,0.1801,,,,,0.69326
469,0.033,,0.096,,0.227807,,,,0.0676884,,0.103591,,,0.522811918,0.78492099046707,0.46554699540138,0.4437,0.7849,,0.082192845642567,,,,0.017667299136519,0.1873,,,,,0.6852
470,0.034,,0.102,,0.2348217,,,,0.0702427,,0.106354,,,0.507914339,0.84139198064804,0.42118000984192,0.4014,0.8414,,0.086391910910606,,,,0.018758699297905,0.1945,,,,,0.66977
471,0.036,,0.107,,0.2408371,,,,0.0715198,,0.107735,,,0.493482309,0.89136302471161,0.37874698638916,0.361,0.8914,,0.090513221919537,,,,0.020225899294019,0.2016,,,,,0.65906
472,0.038,,0.114,,0.2507091,,,,0.0740741,,0.110497,,,0.475325885,0.93039298057556,0.33996599912643,0.324,0.9304,,0.094945564866066,,,,0.02146489918232,0.2086,,,,,0.66954
473,0.039,,0.118,,0.258222,,,,0.0779055,,0.11326,,,0.463407821,0.95882397890091,0.30433401465416,0.29,0.9588,,0.10163296759129,,,,0.023564899340272,0.2152,,,,,0.64632
474,0.041,,0.122,,0.2646301,,,,0.0791826,,0.116022,,,0.448184358,0.97072601318359,0.27206799387932,0.2593,0.9707,,0.10544323176146,,,,0.024177700281143,0.2215,,,,,0.64519
475,0.042,,0.129,,0.2737851,,,,0.0817369,,0.117403,,,0.439664804,0.99464702606201,0.24252299964428,0.2311,0.9946,,0.10847589373589,,,,0.026422999799252,0.2273,,,,,0.64993
476,0.044,,0.134,,0.280252,,,,0.0855683,,0.121547,,,0.420903166,0.9966179728508,0.21678100526333,0.2066,0.9966,,0.11368584632874,0.0376,,,0.028746899217367,0.2324,,,,,0.63026
477,0.046,,0.139,,0.2866881,,,,0.0893997,,0.122928,,,0.414292365,1,0.19328199326992,0.1842,1,,0.11858475953341,0.0405,,,0.030500400811434,0.2368,,,,,0.61881
478,0.049,,0.144,,0.2937617,,,,0.0932312,,0.127072,,,0.405493482,0.99288302659988,0.17250999808311,0.1644,0.9929,,0.12387247383595,0.0411,,,0.031562998890877,0.2405,,,,,0.61075
479,0.05,,0.149,,0.300781,,,,0.0970626,,0.129834,,,0.392318436,0.98566097021103,0.1550949960947,0.1478,0.9857,,0.12884914875031,0.0434,,,0.03366469964385,0.2429,,,,,0.60309
480,0.053,,0.153,,0.3076321,,,,0.100894,,0.135359,,,0.381005587,0.96826100349426,0.13817800581455,0.1317,0.9683,,0.13320372998714,0.0464,,,0.037583898752928,0.2444,,,,,0.59794
481,0.056,,0.157,,0.3115055,,,,0.104725,,0.140884,,,0.371741155,0.95271098613739,0.12362000346184,0.1178,0.9527,,0.13748055696487,0.0476,,,0.042100198566914,0.2461,,,,,0.5854
482,0.058,,0.162,,0.3172041,,,,0.109834,,0.145028,,,0.365875233,0.93674498796463,0.1107660010457,0.1056,0.9367,,0.14245723187923,0.0499,,,0.043894201517105,0.2488,,,,,0.58686
483,0.061,,0.167,,0.3215662,,,,0.11622,,0.149171,,,0.35735568,0.92047500610352,0.099044397473335,0.0944,0.9205,,0.14650078117847,0.0523,,,0.044874098151922,0.2524,,,,,0.56473
484,0.063,,0.171,,0.326089,,,,0.120051,,0.153315,,,0.348556797,0.90571397542953,0.088509999215603,0.0844,0.9057,,0.15046656131744,0.054,,,0.044815398752689,0.2556,,,,,0.55036
485,0.066,,0.177,,0.3294132,0.0120113,,,0.126437,,0.15884,,,0.340502793,0.89585697650909,0.078929401934147,0.0752,0.8958,,0.15824261307716,0.057,,,0.046783998608589,0.2592,,,,,0.53922
486,0.069,,0.183,,0.3321277,0.01321718,,,0.131545,,0.162983,,,0.332821229,0.88337999582291,0.070016801357269,0.0667,0.8834,,0.16353031992912,0.0602,,,0.046416699886322,0.2627,,,,,0.5216
487,0.073,,0.188,,0.3330888,0.01496179,,,0.137931,,0.168508,,,0.323370577,0.87488102912903,0.061437100172043,0.0586,0.8749,,0.1705287694931,0.0643,,,0.047163300216198,0.2676,,,,,0.51646
488,0.076,,0.196,,0.3371239,0.01692971,,,0.14304,,0.174033,,,0.318715084,0.86765998601913,0.054047498852015,0.0515,0.8676,,0.17822706699371,0.0676,,,0.05156460031867,0.2715,,,,,0.49326
489,0.081,,0.202,,0.3387559,0.01869665,,,0.150702,,0.179558,,,0.312756052,0.85860097408295,0.047563500702381,0.0453,0.8586,,0.18740279972553,0.0707,,,0.052685000002384,0.2762,,,,,0.48029
490,0.084,,0.21,,0.3429846,0.02074273,,,0.155811,,0.183702,,,0.305307263,0.85212600231171,0.042002998292446,0.04,0.8521,,0.19611197710037,0.0736,,,0.055741000920534,0.2799,,,,,0.48285
491,0.089,,0.219,,0.349514,0.02292559,,,0.162197,,0.189227,,,0.297486034,0.85568499565125,0.037138801068068,0.0354,0.8557,,0.20536547899246,0.0773,,,0.058199100196362,0.2853,,,,,0.46218
492,0.093,,0.225,,0.3533182,0.02488234,,,0.167305,,0.19337,,,0.292271881,0.86167401075363,0.032648600637913,0.0311,0.8617,,0.21679626405239,0.0813,,,0.05947620049119,0.2897,,,,,0.45282
493,0.097,,0.234,,0.3565467,0.02712382,,,0.173691,,0.200276,,,0.28179702,0.86037802696228,0.027666399255395,0.0264,0.8604,,0.22783826291561,0.0861,,,0.062872298061848,0.2952,,,,,0.42674
494,0.101,,0.245,,0.3602087,0.02964443,,,0.177522,,0.205801,,,0.275465549,0.86550498008728,0.024779699742794,0.0236,0.8655,,0.23825816810131,0.0898,,,0.066637501120567,0.2997,,,,,0.42588
495,0.106,,0.256,,0.3678736,0.03154536,,,0.181354,,0.209945,,,0.265316574,0.87420099973679,0.02168140001595,0.0207,0.8742,,0.25155520439148,0.0948,,,0.06978639960289,0.3053,,,,,0.41019
496,0.112,,0.269,,0.3736607,0.03368077,,,0.185185,,0.214088,,,0.26047486,0.87921297550201,0.018474400043488,0.0176,0.8792,,0.26874026656151,0.1,,,0.076977401971817,0.3105,,,,,0.40109
497,0.117,,0.282,,0.3810813,0.03513787,,,0.189017,,0.219613,,,0.253072626,0.88040000200272,0.01588880084455,0.0151,0.8804,,0.28413686156273,0.1047,,,0.082599900662899,0.3188,,,,,0.40936
498,0.122,,0.296,,0.3895141,0.03689085,,,0.192848,,0.225138,,,0.244134078,0.88728100061417,0.014426100067794,0.0137,0.8873,,0.30046656727791,0.1093,,,0.085850097239017,0.3295,,,,,0.38971
499,0.127,,0.311,,0.397801,0.03799903,,,0.196679,,0.229282,,,0.236173184,0.89522397518158,0.012465200386941,0.0119,0.8952,,0.31998443603516,0.1132,,,0.090137600898743,0.3412,,,,,0.37571
500,0.133,,0.327,,0.4096009,0.03807998,,,0.200511,,0.233425,,,0.228351955,0.89838099479675,0.01163989957422,0.0111,0.8984,,0.34020218253136,0.118,,,0.095199503004551,0.3512,,,,,0.36374
501,0.137,,0.344,,0.4193375,0.03984413,,,0.203065,,0.237569,,,0.220670391,0.90512400865555,,0.0099,0.9051,,0.36166408658028,0.1232,,,0.10201600193977,0.3621,,,,,0.36214
502,0.142,,0.361,,0.4312219,0.03989437,,,0.205619,,0.243094,,,0.212523277,0.9036819934845,,0.009,0.9037,,0.37970450520515,0.1261,,,0.11131200194359,0.3757,,,,,0.36214
503,0.148,,0.378,,0.4430127,0.04065642,,,0.208174,,0.248619,,,0.205400372,0.90416902303696,,0.0078,0.9042,,0.40007776021957,0.1312,,,0.11993200331926,0.3919,,,,,0.34041
504,0.152,,0.395,,0.4547238,0.04135706,,,0.212005,,0.252762,,,0.198556797,0.90373998880386,,0.0083,0.9037,,0.41811820864677,0.1363,,,0.12628699839115,0.409,,,,,0.33185
505,0.159,,0.413,,0.4670944,0.04034937,,,0.215837,,0.259669,,,0.191480447,0.89234399795532,,0.0069,0.8923,,0.43608087301254,0.1427,,,0.13632400333881,0.4265,,,,,0.33726
506,0.164,,0.429,,0.4813282,0.03893972,,,0.219668,,0.265193,,,0.183286778,0.89104402065277,,0.0066,0.891,,0.45513218641281,0.1464,,,0.14550100266933,0.4439,,,,,0.32459
507,0.169,,0.445,,0.4956718,0.03866896,,,0.223499,,0.272099,,,0.178119181,0.871945977211,,0.0062,0.8719,,0.47161743044853,0.1507,,,0.1557500064373,0.4606,,,,,0.31403
508,0.175,,0.459,,0.5108128,0.0382028,,,0.227331,,0.279006,,,0.169506518,0.85989898443222,,0.0059,0.8599,,0.48584759235382,0.1577,,,0.16842199862003,0.4759,,,,,0.30435
509,0.18,,0.472,,0.5245551,0.03724257,,,0.234994,,0.287293,,,0.163919926,0.84541797637939,,0.0055,0.8454,,0.49828925728798,0.1635,,,0.17416100203991,0.4891,,,,,0.30348
510,0.187,,0.483,,0.5377816,0.03653355,,,0.240102,,0.29558,,,0.157728119,0.82781398296356,,0.0058,0.8278,,0.50925350189209,0.1736,,,0.1815779954195,0.5001,,,,,0.28839
511,0.191,,0.491,,0.552569,0.0349341,,,0.247765,,0.305249,,,0.152094972,0.81047201156616,,0.0052,0.8105,,0.51345258951187,0.1795,,,0.19202600419521,0.5096,,,,,0.29051
512,0.198,,0.498,,0.566245,0.03349654,,,0.255428,,0.313536,,,0.146787709,0.78749400377274,,0.0051,0.7875,,0.52115082740784,0.1845,,,0.19919200241566,0.5192,,,,,0.28188
513,0.204,,0.503,,0.5791072,0.0312411,,,0.263091,,0.324586,,,0.139711359,0.76528799533844,,0.0058,0.7653,,0.51905131340027,0.191,,,0.21175000071526,0.5294,,,,,0.27216
514,0.209,,0.506,,0.590035,0.03054326,,,0.273308,,0.335635,,,0.134776536,0.74304497241974,,0.0049,0.743,,0.52239501476288,0.1986,,,0.2172619998455,0.5402,,,,,0.26838
515,0.217,,0.507,,0.5997538,0.03007431,,,0.284802,,0.348066,,,0.129748603,0.7192890048027,,0.005,0.7193,,0.52325040102005,0.2067,,,0.23272900283337,0.5515,,,,,0.2565
516,0.225,,0.508,,0.6110764,0.02805893,,,0.296296,,0.357735,,,0.125698324,0.6950010061264,,0.0047,0.695,,0.51788491010666,0.2107,,,0.24571700394154,0.562,,,,,0.25362
517,0.232,,0.508,,0.6189439,0.02782166,,,0.307791,,0.371547,,,0.121368715,0.67198097705841,,0.0049,0.672,,0.51656299829483,0.2172,,,0.2547670006752,0.5704,,,,,0.2494
518,0.239,,0.506,,0.6261724,0.02561927,,,0.320562,,0.385359,,,0.116527002,0.65291798114777,,0.0045,0.6529,,0.51034212112427,0.2229,,,0.26551300287247,0.5778,,,,,0.24035
519,0.248,,0.505,,0.6346225,0.02486839,,,0.335888,,0.39779,,,0.112150838,0.63169401884079,,0.0042,0.6317,,0.504354596138,0.2332,,,0.2642579972744,0.5866,,,,,0.24157
520,0.257,,0.505,,0.6407209,0.02432407,,,0.349936,,0.412983,,,0.107960894,0.61105400323868,,0.0042,0.611,0.062388818711042,0.50233280658722,0.2408,,,0.26431199908257,0.595,,,,,0.22787
