Wavelength,mCherry (AB),mCherry (EM),mOrange (AB),mOrange (EM),DsRed (EX),DsRed (EM),iRFP713 (EX),iRFP713 (EM),mScarlet (EX),mScarlet (EM),mApple (EX),mApple (EM),Sirius (EX),Sirius (EM),Cerulean (EM),Cerulean (EX),ECFP (EM),ECFP (EX),mKO (EM),mKO (EX),mPlum (EM),mPlum (EX),TagRFP (EM),TagRFP (EX),tdTomato (EM),tdTomato (EX),iRFP720 (EX),iRFP720 (EM),EBFP2 (EX),EBFP2 (EM)
521,0.266,,0.506,,0.6447891,0.02297862,,,0.366539,,0.428177,,,0.103072626,0.59346902370453,,0.0041,0.5935,0.059085134416819,0.50085538625717,0.2478,,,0.2751629948616,0.5999,,,,,0.21961
522,0.275,,0.508,,0.6491809,0.02211051,,,0.380587,,0.440608,,,0.099534451,0.57383000850677,,0.0046,0.5738,0.057136807590723,0.497822701931,0.2607,,,0.28069001436234,0.6017,,,,,0.21861
523,0.284,,0.509,,0.6524941,0.02141824,,,0.395913,,0.455801,,,0.095623836,0.55581897497177,,0.0048,0.5558,0.054891996085644,0.49626749753952,0.2724,,,0.30304101109505,0.6036,,,,,0.21092
524,0.296,,0.515,,0.6556746,0.0209158,,,0.408685,,0.469613,,,0.09273743,0.54122799634933,,0.0047,0.5412,0.053706057369709,0.49961119890213,0.2842,,,0.31856799125671,0.6064,,,,,0.20524
525,0.306,,0.522,,0.6572194,0.02028774,,,0.42401,,0.482044,,,0.088873371,0.52882701158524,,0.0046,0.5288,0.052901312708855,0.50513219833374,0.2943,,,0.33257099986076,0.6085,,,,,0.19715
526,0.32,,0.53,,0.661041,0.01976575,,,0.435504,,0.493094,,,0.085055866,0.51323300600052,,0.0049,0.5132,0.052393052726984,0.50699841976166,0.3049,,,0.34705701470375,0.6109,,,,,0.19708
527,0.331,,0.54,,0.6638288,0.01856546,,,0.446999,,0.504144,,,0.082216015,0.50199598073959,,0.0052,0.502,0.051927149295807,0.51765161752701,0.3138,,,0.35227799415588,0.6136,,,,,0.18597
528,0.346,,0.552,,0.6689101,0.01845938,,,0.458493,,0.515193,,,0.079655493,0.48663601279259,,0.0046,0.4866,0.052562475204468,0.52542769908905,0.3274,,,0.34805700182915,0.6182,,,,,0.18092
529,0.356,,0.566,,0.6735181,0.01844822,,,0.46871,,0.523481,,,0.075744879,0.47505098581314,,0.0046,0.475,0.053451925516129,0.53576982021332,0.3418,,,0.34489899873734,0.6229,,,,,0.17704
530,0.373,,0.582,0.02,0.6785523,0.01717256,,,0.475096,,0.530387,,,0.073091248,0.46527099609375,,0.0044,0.4653,0.055781450122595,0.55248832702637,0.3513,,,0.34761598706245,0.6289,,,,,0.16981
531,0.383,,0.599,0.025,0.6841877,0.01727863,,,0.481481,,0.535912,,,0.069413408,0.45585501194,,0.0035,0.4558,0.058026261627674,0.5668740272522,0.3671,,,0.35206198692322,0.6354,,,,,0.16984
532,0.4,,0.617,0.03,0.6909187,0.01719489,,,0.485313,,0.540055,,,0.066480447,0.4485610127449,,0.0028,0.4486,0.062346462160349,0.5881804227829,0.3796,,,0.36185100674629,0.6455,,,,,0.15813
533,0.414,,0.64,0.037,0.6997514,0.01689342,,,0.489144,,0.546961,,,0.063221601,0.43327501416206,,0.003,0.4333,0.066285468637943,0.6090202331543,0.3905,,,0.3763239979744,0.661,,,,,0.15564
534,0.429,,0.664,0.045,0.7102904,0.01690738,,,0.492976,,0.548343,,,0.061126629,0.42860299348831,,0.0024,0.4286,0.072511650621891,0.63304823637009,0.4022,,,0.39603498578072,0.6825,,,,,0.14944
535,0.442,,0.689,0.056,0.7206086,0.01706369,0.0073993,,0.492976,,0.551105,,,0.058752328,0.4226970076561,,0.0025,0.4227,0.080177888274193,0.66026437282562,0.415,,0.009586960077286,0.41635701060295,0.7045,,0.0006714,,,0.14668
536,0.457,,0.714,0.066,0.7324111,0.01671477,0.0079508,,0.492976,,0.553867,,,0.055772812,0.40993401408195,,0.0027,0.4099,0.089919522404671,0.69043546915054,0.4321,,0.010899400338531,0.42293998599052,0.7216,,0.0008516,,,0.14326
537,0.472,,0.744,0.083,0.7462828,0.01670361,0.0086489,,0.492976,,0.555249,,,0.053445065,0.40192198753357,,0.0027,0.4019,0.10245658457279,0.7204509973526,0.4415,,0.011838699690998,0.44898998737335,0.7323,,0.0011072,,,0.13942
538,0.485,,0.774,0.105,0.7609553,0.01694087,0.0100208,,0.492976,,0.555249,,,0.051024209,0.39517799019814,,0.0027,0.3952,0.1171537488699,0.75373250246048,0.4569,,0.013243800029159,0.48452898859978,0.7405,,0.0016197,,,0.13679
539,0.496,,0.807,0.131,0.7762409,0.01696879,0.0117384,,0.492976,,0.559392,,,0.049208566,0.38459599018097,,0.0029,0.3846,0.13562050461769,0.78771382570267,0.4714,,0.015099399723113,0.53133201599121,0.7484,,0.0023522,,,0.12946
540,0.507,,0.838,0.155,0.7915329,0.01718372,0.0137952,,0.49553,,0.559392,,,0.047020484,0.37830200791359,,0.0034,0.3783,0.15684032440186,0.82503885030746,0.4773,,0.017151599749923,0.56360101699829,0.7574,,0.0033141,,,0.12495
541,0.519,,0.866,0.178,0.8124864,0.01795693,0.0160624,,0.496807,,0.563536,,,0.04481378,0.37226098775864,,0.0034,0.3723,0.18301567435265,0.85925352573395,0.4947,,0.020310400053859,0.59188801050186,0.7699,,0.0044889,,,0.12326
542,0.526,,0.897,0.202,0.8286774,0.01864082,0.0184948,,0.500639,,0.56768,,,0.042462756,0.36216399073601,,0.0045,0.3622,0.21372300386429,0.89191293716431,0.5028,,0.024987099692225,0.60423702001572,0.7886,,0.0058604,,,0.11825
543,0.535,,0.925,0.236,0.8478535,0.01990811,0.0210565,,0.50447,,0.573204,,,0.040470205,0.35404801368713,,0.004,0.354,0.25069886445999,0.92534995079041,0.5144,,0.031256400048733,0.60604697465897,0.8086,,0.0074226,,,0.11344
544,0.546,,0.95,0.276,0.8667336,0.02007559,0.0237443,,0.508301,,0.578729,,,0.038640596,0.34603300690651,,0.0044,0.346,0.28801354765892,0.95023328065872,0.5275,,0.036902401596308,0.62485402822495,0.8328,0.0306,0.0091505,,,0.11108
545,0.553,,0.971,0.322,0.885982,0.02147128,0.0265696,,0.51341,,0.587017,,,0.036959963,0.3390339910984,,0.0044,0.339,0.33608639240265,0.9743390083313,0.5338,,0.042087700217962,0.65299898386002,0.8643,0.0408,0.0110256,,,0.10922
546,0.555,,0.987,0.367,0.9063019,0.02336942,0.0295488,,0.519796,,0.593923,,,0.035418994,0.33083400130272,,0.0044,0.3308,0.38720881938934,0.989113509655,0.5489,,0.051759198307991,0.69826298952103,0.8968,0.0415,0.0130034,,,0.1069
547,0.566,,0.996,0.416,0.9236623,0.0251559,0.0326825,,0.53129,,0.603591,,,0.033500931,0.31608700752258,,0.005,0.3161,0.4404913187027,0.99688959121704,0.5552,,0.06297429651022,0.72767198085785,0.9157,0.0517,0.0150508,,,0.10574
548,0.569,,1,0.473,0.9414325,0.02772676,0.0359594,,0.54023,,0.61326,,,0.031787709,0.31055200099945,,0.0046,0.3106,0.50232952833176,1,0.5628,,0.076735898852348,0.76418900489807,0.9227,0.0625,0.0171026,,,0.10232
549,0.575,,0.995,0.531,0.9563534,0.0303674,0.0393529,,0.554278,,0.627072,,,0.029897579,0.30036300420761,,0.0052,0.3004,0.56586194038391,0.99144631624222,0.5733,,0.092810802161694,0.79399299621582,0.9326,0.0725,0.0191021,,,0.09701
550,0.578,0.001,0.984,0.587,0.9691079,0.03376172,0.0428209,,0.565773,0.011283644,0.639503,0.015925926,,0.02867784,0.29421800374985,,0.0044,0.2942,0.62642949819565,0.9743390083313,0.5795,,0.10858800262213,0.83503001928329,0.9512,0.0886,0.021033,,,0.09754
551,0.583,0.001,0.963,0.645,0.9812265,0.03799903,0.0463116,,0.581098,0.014182195,0.654696,0.018518519,,0.027239292,0.28076499700546,,0.004,0.2808,0.69123250246048,0.94867807626724,0.582,,0.12611599266529,0.89727699756622,0.9731,0.0928,0.0229123,,,0.09227
552,0.587,0.002,0.936,0.697,0.9920992,0.04269692,0.0497784,,0.600255,0.016977226,0.66989,0.021111111,,0.026256983,0.27238100767136,,0.0034,0.2724,0.75476491451263,0.9144634604454,0.5885,,0.14613400399685,0.93405002355576,0.9881,0.118,0.0247613,,,0.08935
553,0.588,0.002,0.899,0.751,0.9975225,0.04933482,0.0531742,,0.618135,0.019772257,0.687845,0.024074074,,0.024902235,0.26737600564957,,0.0029,0.2674,0.81194406747818,0.86858475208282,0.5928,,0.16767400503159,0.96222501993179,0.9948,0.1466,0.0266508,,,0.08713
554,0.594,0.002,0.856,0.803,1,0.05560704,0.056467,,0.63857,0.022774327,0.707182,0.027592593,,0.023687151,0.2583349943161,,0.0024,0.2583,0.86573487520218,0.81804043054581,0.5983,,0.20262199640274,0.98292201757431,0.9967,0.1581,0.028618,,,0.08563
555,0.599,0.003,0.806,0.847,0.9991264,0.06436359,0.0596456,,0.659004,0.026293996,0.727901,0.031851852,,0.022630354,0.24492500722408,,0.0028,0.2449,0.91020750999451,0.76220840215683,0.6054,,0.2358669936657,0.97447800636292,0.9954,0.1786,0.0306597,,,0.08238
556,0.604,0.003,0.755,0.89,0.9961664,0.07334066,0.0627235,,0.683269,0.030538302,0.748619,0.036851852,,0.021680633,0.24052299559116,,0.0024,0.2405,0.94451504945755,0.70318818092346,0.6124,,0.27561300992966,0.98790901899338,0.9928,0.215,0.0327437,,,0.08152
557,0.609,0.004,0.699,0.923,0.9853244,0.08448105,0.0657235,,0.708812,0.035817805,0.770718,0.042962963,,0.020628492,0.2308080047369,,0.0029,0.2308,0.97373992204666,0.64409017562866,0.6221,,0.30045399069786,0.97566097974777,0.9871,0.2321,0.0348198,,,0.08019
558,0.615,0.004,0.639,0.952,0.9721411,0.09684128,0.06868,,0.734355,0.042132505,0.79558,0.050555556,,0.019594972,0.22366100549698,,0.0031,0.2237,0.98898774385452,0.58740282058716,0.624,,0.34576401114464,0.99998700618744,0.9831,0.264,0.0368054,,,0.07701
559,0.623,0.005,0.58,0.975,0.9550888,0.1113341,0.071619,,0.762452,0.04989648,0.819061,0.059444444,,0.01858473,0.21661700308323,,0.0027,0.2166,0.99915289878845,0.52768272161484,0.63,,0.39291900396347,0.98475700616837,0.9667,0.2945,0.0386792,,,0.07482
560,0.629,0.006,0.527,0.99,0.9358077,0.1274934,0.0745518,,0.790549,0.05931677,0.842541,0.070185185,,0.017667598,0.20695599913597,,0.0034,0.207,0.99788224697113,0.46835148334503,0.6426,,0.43114900588989,0.96150600910187,0.9274,0.3367,0.0404382,,,0.07286
561,0.639,0.009,0.471,0.996,0.9106442,0.1478565,0.0774692,,0.819923,0.070600414,0.868785,0.082777778,,0.016713222,0.20221099257469,,0.0031,0.2022,0.98856419324875,0.41329705715179,0.6516,,0.48087999224663,0.9244179725647,0.8681,0.3724,0.0421116,,,0.06944
562,0.647,0.016,0.418,1,0.8804301,0.1683536,0.0803614,,0.849298,0.08447205,0.892265,0.097592593,,0.015889199,0.18981799483299,,0.0026,0.1898,0.97204571962357,0.36516329646111,0.654,,0.52117598056793,0.90966999530792,0.8261,0.4097,0.0437839,,,0.06858
563,0.655,0.025,0.369,0.996,0.8499649,0.190894,0.0832197,,0.877395,0.100931677,0.915746,0.115185185,,0.015176909,0.18862199783325,,0.0025,0.1886,0.94578570127487,0.31827372312546,0.6607,,0.571996986866,0.85165297985077,0.8128,0.4644,0.0455351,,,0.06546
564,0.669,0.029,0.322,0.987,0.8156071,0.2185872,0.0860525,,0.904215,0.120082816,0.936464,0.136111111,,0.014399441,0.18230399489403,,0.0031,0.1823,0.91486656665802,0.27418351173401,0.6716,,0.61740201711655,0.82267099618912,0.8097,0.5077,0.0474148,,,0.065
565,0.681,0.026,0.282,0.977,0.7809957,0.2437208,0.0888922,,0.931034,0.141821946,0.955801,0.16037037,,0.013640596,0.17599099874496,,0.0033,0.176,0.88225328922272,0.23662519454956,0.6804,,0.64906001091003,0.75892299413681,0.7928,0.5478,0.0494961,,,0.06337
566,0.692,0.02,0.244,0.958,0.7427537,0.2747553,0.0917861,,0.952746,0.166666667,0.972376,0.187037037,,0.013058659,0.1676079928875,,0.004,0.1676,0.84286320209503,0.20295490324497,0.6993,,0.70169001817703,0.72125202417374,0.7594,0.5932,0.0518307,,,0.06175
567,0.703,0.019,0.213,0.94,0.7046461,0.3085813,0.0947827,,0.971903,0.194616977,0.987569,0.214814815,,0.012444134,0.16207100450993,,0.0032,0.1621,0.80347311496735,0.17550544440746,0.7044,,0.74235302209854,0.65850299596786,0.7156,0.6544,0.0544034,,,0.06072
568,0.72,0.022,0.183,0.918,0.661103,0.3469348,0.0979331,,0.985951,0.225672878,0.995856,0.248148148,,0.011857542,0.1564169973135,,0.0028,0.1564,0.76365947723389,0.14992223680019,0.7225,,0.78231102228165,0.60812801122665,0.6675,0.6877,0.0572529,,,0.05753
569,0.733,0.026,0.157,0.896,0.6200437,0.3838926,0.1012647,,0.996169,0.259834369,1,0.283333333,,0.011289572,0.15159599483013,,0.0024,0.1516,0.72130453586578,0.12822705507278,0.7368,,0.81155502796173,0.54760599136353,0.6218,0.7347,0.0603857,,,0.0574
570,0.751,0.03,0.133,0.872,0.5786152,0.4233599,0.1047674,,1,0.296066253,1,0.32037037,,0.0108054,0.14815600216389,,0.0029,0.1482,0.68233799934387,0.10870917886496,0.7509,0.0022,0.8364070057869,0.50742602348328,0.5756,0.7704,0.0637394,,,0.05365
571,0.77,0.034,0.113,0.845,0.5391805,0.4589779,0.1084147,,0.996169,0.33436853,0.995856,0.362962963,,0.010246741,0.14325200021267,,0.0028,0.1432,0.64210081100464,0.092379473149776,0.7698,0.0029,0.86413902044296,0.45546099543571,0.53,0.8258,0.0672886,,,0.05086
572,0.792,0.042,0.096,0.818,0.4986361,0.50376,0.1121544,,0.988506,0.376811594,0.986188,0.405555556,,0.009771881,0.14014500379562,,0.0034,0.1401,0.6052520275116,0.078460343182087,0.7881,0.0041,0.88887900114059,0.41553100943565,0.4843,0.8553,0.0710084,,,0.05103
573,0.807,0.048,0.081,0.793,0.4599577,0.5474395,0.1158996,,0.97318,0.422360248,0.969613,0.45,,0.009269088,0.13555000722408,,0.0026,0.1355,0.56967389583588,0.066687405109406,0.7995,0.0065,0.91179102659225,0.38507398962975,0.4421,0.8977,0.0747607,,,0.04808
574,0.822,0.055,0.069,0.766,0.4194328,0.5910464,0.1195692,,0.950192,0.467908903,0.950276,0.496296296,,0.008761639,0.13224899768829,,0.0029,0.1322,0.53621345758438,0.056648522615433,0.8139,0.0075,0.93419998884201,0.34993898868561,0.398,0.9242,0.0784504,,,0.04642
575,0.845,0.065,0.058,0.74,0.3833058,0.6339554,0.12311,,0.923372,0.51552795,0.925414,0.542592593,,0.008337989,0.12637400627136,,0.0031,0.1264,0.50614148378372,0.04762052744627,0.8295,0.0102,0.95108997821808,0.30629301071167,0.3587,0.9394,0.0820525,,,0.04705
576,0.859,0.075,0.049,0.714,0.3481615,0.6784528,0.1264804,,0.89272,0.562111801,0.895028,0.587037037,,0.007946927,0.12421099841595,,0.0032,0.1242,0.47564589977264,0.041150856763124,0.8457,0.0123,0.96792197227478,0.27345299720764,0.322,0.9604,0.0854359,,,0.04466
577,0.883,0.089,0.041,0.691,0.3150983,0.7233605,0.129672,,0.855683,0.609730849,0.866022,0.631481482,,0.007481378,0.11864999681711,,0.0037,0.1186,0.44811519980431,0.034805599600077,0.8603,0.0148,0.97340899705887,0.24480800330639,0.2911,0.9712,0.0885308,,,0.04426
578,0.904,0.102,0.035,0.668,0.2872557,0.7548277,0.1327182,,0.816092,0.6563147,0.831492,0.674074074,,0.007202048,0.11769499629736,,0.003,0.1177,0.42482000589371,0.029968896880746,0.8804,0.0168,0.97326898574829,0.22799600660801,0.259,0.9817,0.0914184,,,0.04267
579,0.921,0.119,0.03,0.647,0.2602921,0.7956293,0.135668,,0.771392,0.699792961,0.791436,0.716666667,,0.006731844,0.11224800348282,,0.0034,0.1122,0.40000000596046,0.025528771802783,0.8987,0.0214,0.9896240234375,0.19771300256252,0.2298,0.992,0.0941694,,,0.04167
580,0.941,0.138,0.025,0.625,0.2326173,0.8318139,0.1385612,,0.724138,0.741200828,0.752762,0.757407407,,0.006387337,0.11023800075054,,0.0027,0.1102,0.3797966837883,0.022052876651287,0.9204,0.0259,0.99583101272583,0.17803399264812,0.2038,0.9962,0.0967901,,,0.03945
581,0.955,0.16,0.021,0.606,0.2086417,0.8646572,0.1414379,,0.67433,0.780538302,0.709945,0.794444444,,0.006089385,0.10650599747896,,0.003,0.1065,0.35878863930702,,0.9359,0.0309,0.99462497234344,0.15824399888515,0.183,0.9962,0.0994332,,,0.03656
582,0.967,0.183,0.018,0.59,0.1861693,0.8932409,0.1443302,,0.625798,0.817805383,0.667127,0.82962963,,0.005837989,0.10291799902916,,0.0034,0.1029,0.34159255027771,,0.952,0.0365,0.99368399381638,0.1370649933815,0.1603,0.9955,0.1021804,,,0.03743
583,0.984,0.211,0.015,0.572,0.166385,0.9226509,0.1472726,,0.577267,0.850931677,0.625691,0.861111111,,0.005414339,0.10101100057364,,0.0033,0.101,0.32422703504562,,0.959,0.0417,1,0.12879900634289,0.1351,0.9922,0.1049751,,,0.03607
584,0.993,0.237,0.013,0.557,0.147416,0.941596,0.1502923,,0.530013,0.880952381,0.584254,0.887037037,,0.005107076,0.09787580370903,,0.0028,0.0979,0.30923336744308,,0.9735,0.0496,0.99980801343918,0.1129600033164,0.1152,0.9886,0.1077528,,,0.0361
585,0.995,0.265,0.011,0.545,0.1305755,0.9593883,0.1534358,,0.485313,0.909937888,0.544199,0.912962963,,0.004888268,0.094541497528553,,0.0035,0.0945,0.29567980766296,,0.9767,0.0575,0.99717801809311,0.10536699742079,0.1031,0.979,0.1105453,,,0.03444
586,0.996,0.297,0.009,0.529,,0.9753884,0.1567626,,0.440613,0.931677019,0.505525,0.937037037,,0.004583333,0.094523802399635,,0.0031,0.0945,0.28449809551239,,0.9817,0.0628,0.99095100164413,0.089056298136711,0.0922,0.9681,0.1132762,,,0.03315
587,1,0.335,0.008,0.519,,0.9840361,0.1603355,,0.399745,0.950310559,0.466851,0.953703704,,0.00436406,0.091598801314831,,0.0032,0.0916,0.27111393213272,,0.9836,0.071,0.98113697767258,0.082509197294712,0.0781,0.958,0.1159519,,,0.03334
588,0.992,0.369,0.007,0.509,,0.9940711,0.1641945,,0.360153,0.965838509,0.429558,0.966666667,,0.004101024,0.088115401566029,,0.004,0.0881,0.26196527481079,,0.9845,0.0826,0.98225599527359,0.072842799127102,0.0646,0.9473,0.1186501,,,0.03271
589,0.984,0.406,0.006,0.499,,0.9973956,0.168386,,0.323116,0.97826087,0.395028,0.975925926,,0.003865456,0.08578509837389,,0.0035,0.0858,0.25175774097443,,0.9924,0.093,0.98062598705292,0.067165799438953,0.0546,0.9403,0.1214935,,,0.03112
590,0.971,0.447,0.005,0.492,,0.9990733,0.1729299,,0.289911,0.98757764,0.36326,0.987037037,,0.003641527,0.082979701459408,,0.0031,0.083,0.24519272148609,,0.9885,0.1073,0.97156602144241,0.054610598832369,0.0477,0.925,0.1245236,,,0.02963
591,0.946,0.488,0.004,0.483,,1,0.1778242,,0.259259,0.99378882,0.33011,0.994444444,,0.003426909,0.081426203250885,,0.0028,0.0814,0.23672172427177,,0.9804,0.1172,0.96713000535965,0.049261800944805,0.0428,0.907,0.1278249,,,0.02913
592,0.925,0.531,0.004,0.477,,0.9899287,0.1830569,,0.231162,0.99689441,0.302486,0.998148148,,0.003256052,0.079193197190762,,0.003,0.0792,0.23049555718899,,0.9697,0.1312,0.95373100042343,0.047155901789665,0.0381,0.8966,0.1313956,,,0.02784
593,0.901,0.571,0.003,0.472,,0.9864534,0.1886194,,0.208174,0.997929607,0.276243,1,,0.003096369,0.077523596584797,,0.003,0.0775,0.22486235201359,,0.959,0.1434,0.94400799274445,0.038717798888683,0.0338,0.8816,0.1352536,,,0.02658
594,0.867,0.613,0.003,0.466,,0.9784701,0.1944797,,0.183908,0.998964803,0.248619,1,,0.002898045,0.075325898826122,,0.003,0.0753,0.2191444337368,,0.9378,0.1604,0.93331998586655,0.036691699177027,0.0292,0.8623,0.1393355,,,0.02621
