Wavelength,DsRed2 (EX),DsRed2 (EM),Sirius (EX),Sirius (EM),Cerulean (EX),Cerulean (EM),KO (EX),KO (EM),iRFP713 (EX),iRFP713 (EM),iRFP720 (EX),iRFP720 (EM),mOrange (EX),mOrange (EM),mPlum (EX),mPlum (EM),TagRFP (EX),TagRFP (EM),mScarlet (EX),mScarlet (EM),mCherry (EX),mCherry (EM),tdTomato (EX),tdTomato (EM)
363,0.0481,0.0,0.972,0.0,0.0852,0.0,0.0214,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.055,0.0,0.09067689999999999,0.0,0.0837563,0.0,0.0429864,0.0
364,0.0467,0.0,0.9681,0.0,0.0894,0.0,0.0202,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.054000000000000006,0.0,0.08684549999999999,0.0,0.0824873,0.0,0.041855199999999995,0.0
365,0.0453,0.0,0.9639,0.0,0.092,0.0,0.0185,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.057,0.0,0.08684549999999999,0.0,0.08121830000000001,0.0,0.039592800000000004,0.0
366,0.044000000000000004,0.0,0.9597,0.0,0.095,0.0,0.0183,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.057,0.0,0.08684549999999999,0.0,0.08121830000000001,0.0,0.0384615,0.0
367,0.0439,0.0,0.9554,0.0,0.0994,0.0,0.0168,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.057,0.0,0.08301399999999999,0.0,0.08121830000000001,0.0,0.037330300000000004,0.0
368,0.0422,0.0,0.9471,0.0,0.10099999999999999,0.0,0.0156,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.057,0.0,0.0791826,0.0,0.08121830000000001,0.0,0.0339367,0.0
369,0.0406,0.0,0.9299,0.0,0.1063,0.0,0.0144,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.057,0.0,0.0791826,0.0,0.0799492,0.0,0.0339367,0.0
370,0.0397,0.0,0.9127,0.0,0.1103,0.0,0.0137,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0,0.0,0.057999999999999996,0.0,0.07662839999999999,0.0,0.0799492,0.0,0.032805400000000005,0.0
371,0.0382,0.0,0.8954,0.0,0.1156,0.0,0.0126,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,0.0,0.057999999999999996,0.0,0.0727969,0.0,0.0799492,0.0,0.0316742,0.0
372,0.0355,0.0,0.8905,0.0,0.1198,0.0,0.0115,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.057999999999999996,0.0,0.0715198,0.0,0.07868019999999999,0.0,0.030543,0.0
373,0.0338,0.0,0.8473,0.0,0.1248,0.0,0.0114,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.057999999999999996,0.0,0.0676884,0.0,0.0799492,0.0,0.029411800000000002,0.0
374,0.0325,0.0,0.8129,0.0,0.1306,0.0,0.0102,0.0,0.0,0.0,0.0,0.0,0.011000000000000001,0.0,0.0,0.0,0.057,0.0,0.063857,0.0,0.0761421,0.0,0.029411800000000002,0.0
375,0.0296,0.0,0.7864,0.0,0.1374,0.0,0.0092,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.057,0.0,0.061302699999999995,0.0,0.0761421,0.0,0.029411800000000002,0.0
376,0.0284,0.0,0.7477,0.0,0.1431,0.0,0.0087,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.054000000000000006,0.0,0.0600255,0.0,0.07487310000000001,0.0,0.0282805,0.0
377,0.0285,0.0,0.7029,0.0,0.1512,0.0,0.0078,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.053,0.0,0.056194100000000004,0.0,0.07487310000000001,0.0,0.029411800000000002,0.0
378,0.0285,0.0,0.6709999999999999,0.0,0.1576,0.0,0.0071,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.051,0.0,0.054917,0.0,0.072335,0.0,0.027149299999999998,0.0
379,0.0285,0.0,0.6406,0.0,0.1666,0.0,0.0067,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.049,0.0,0.05236269999999999,0.0,0.072335,0.0,0.027149299999999998,0.0
380,0.0285,0.0,0.6164,0.0,0.1741,0.0,0.0061,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.046,0.0,0.051085599999999995,0.0,0.069797,0.0,0.027149299999999998,0.0
381,0.0285,0.0,0.5923,0.0264,0.1823,0.0,0.0054,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.044000000000000004,0.0,0.0485313,0.0,0.069797,0.0,0.0260181,0.0
382,0.0285,0.0,0.5693,0.0374,0.1912,0.0,0.0049,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.040999999999999995,0.0,0.0472541,0.0,0.0659898,0.0,0.0260181,0.0
383,0.0285,0.0,0.5491,0.0485,0.2008,0.0,0.0047,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.037000000000000005,0.0,0.0446999,0.0,0.0647208,0.0,0.0260181,0.0
384,0.0285,0.0,0.5288,0.0595,0.2098,0.0,0.0044,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.034,0.0,0.0434227,0.0,0.062182699999999994,0.0,0.0260181,0.0
385,0.0285,0.0,0.5083,0.0781,0.2192,0.0,0.0042,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.031,0.0,0.0421456,0.0,0.059644699999999995,0.0,0.0237557,0.0
386,0.0283,0.0,0.4875,0.102,0.2304,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.027999999999999997,0.0,0.0395913,0.0,0.0583756,0.0,0.022624400000000003,0.0
387,0.0269,0.0,0.4667,0.1278,0.2412,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.025,0.0,0.037037,0.0,0.0545685,0.0,0.022624400000000003,0.0
388,0.0259,0.0,0.4375,0.1584,0.2506,0.0,0.0035,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.023,0.0,0.037037,0.0,0.0532995,0.0,0.022624400000000003,0.0
389,0.0259,0.0,0.4031,0.1986,0.262,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.02,0.0,0.03448280000000001,0.0,0.0520305,0.0,0.022624400000000003,0.0
390,0.0259,0.0,0.3906,0.2439,0.273,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.018000000000000002,0.0,0.0319285,0.0,0.049492400000000006,0.0,0.022624400000000003,0.0
391,0.0259,0.0,0.3781,0.2792,0.2857,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.016,0.0,0.0293742,0.0,0.049492400000000006,0.0,0.0214932,0.0
392,0.026000000000000002,0.0,0.3656,0.3137,0.2984,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.013999999999999999,0.0,0.0280971,0.0,0.0469543,0.0,0.022624400000000003,0.0
393,0.0247,0.0,0.3531,0.3552,0.311,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.013000000000000001,0.0,0.026819900000000004,0.0,0.0456853,0.0,0.0214932,0.0
394,0.0233,0.0,0.2886,0.3875,0.3248,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.011000000000000001,0.0,0.0242656,0.0,0.0431472,0.0,0.0214932,0.0
395,0.0233,0.0,0.2517,0.4203,0.3392,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.01,0.0,0.0229885,0.0,0.0431472,0.0,0.020362,0.0
396,0.0233,0.0,0.2148,0.4577,0.3535,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.009000000000000001,0.0,0.021711400000000002,0.0,0.0418782,0.0,0.020362,0.0
397,0.0233,0.0,0.1819,0.4892,0.3695,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.008,0.0,0.020434200000000003,0.0,0.039340099999999996,0.0,0.020362,0.0
398,0.0233,0.0,0.1562,0.5189,0.3853,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.008,0.0,0.020434200000000003,0.0,0.039340099999999996,0.0,0.020362,0.0
399,0.0233,0.0,0.1314,0.5446,0.402,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.006999999999999999,0.0,0.019157099999999996,0.0,0.036802,0.0,0.0214932,0.0
400,0.0233,0.0,0.1079,0.5703,0.4191,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.006,0.0,0.01788,0.0,0.036802,0.0,0.0214932,0.0
401,0.0233,0.0,0.09,0.5911,0.4362,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.006,0.0,0.0166028,0.0,0.035533,0.0,0.022624400000000003,0.0
402,0.0233,0.0,0.0789,0.6105,0.4549,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.006,0.0,0.0166028,0.0,0.0329949,0.0,0.022624400000000003,0.0
403,0.0233,0.0,0.0677,0.6299,0.4727,0.0,0.0037,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.005,0.0,0.0166028,0.0,0.0317259,0.0,0.022624400000000003,0.0
404,0.0247,0.0,0.0566,0.648,0.4903,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.005,0.0,0.0153257,0.0,0.0317259,0.0,0.0237557,0.0
405,0.026000000000000002,0.0,0.0454,0.6657,0.509,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0291878,0.0,0.0237557,0.0
406,0.0258,0.0,0.0343,0.6835,0.5266,0.0,0.0041,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0279188,0.0,0.0237557,0.0
407,0.0261,0.0,0.028999999999999998,0.7015,0.5446,0.0,0.0039,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.005,0.0,0.0153257,0.0,0.026649700000000002,0.0,0.0237557,0.0
408,0.0267,0.0,0.0259,0.7195,0.5625,0.0,0.0042,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.004,0.0,0.0153257,0.0,0.026649700000000002,0.0,0.0237557,0.0
409,0.0277,0.0,0.0227,0.7385,0.5797,0.0,0.0044,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.024111700000000003,0.0,0.0260181,0.0
410,0.0284,0.0,0.0195,0.7575,0.5965,0.0,0.0045,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.022842599999999998,0.0,0.0260181,0.0
411,0.0285,0.0,0.0163,0.7762,0.6136,0.0,0.0046,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.022842599999999998,0.0,0.0260181,0.0
412,0.0285,0.0,0.0132,0.7949,0.6297,0.0,0.0046,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.020304599999999996,0.0,0.027149299999999998,0.0
413,0.0285,0.0,0.01,0.8135,0.6475,0.0,0.0048,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0190355,0.0,0.027149299999999998,0.0
414,0.0285,0.0,0.0068,0.8358,0.6633,0.0,0.0051,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0190355,0.0,0.027149299999999998,0.0
415,0.0285,0.0,0.0056,0.8585,0.6803,0.0,0.0054,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0190355,0.0,0.027149299999999998,0.0
416,0.0284,0.0,0.0057,0.8797,0.6976,0.0,0.0055,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.016497500000000002,0.0,0.027149299999999998,0.0
417,0.028999999999999998,0.0,0.0058,0.9007,0.7161,0.0,0.0058,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.016497500000000002,0.0,0.027149299999999998,0.0
418,0.0311,0.0,0.0059,0.9171,0.7346,0.0,0.0062,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.016497500000000002,0.0,0.0260181,0.0
419,0.0329,0.0,0.006,0.9336,0.7541,0.0,0.0063,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.016497500000000002,0.0,0.0260181,0.0
420,0.0336,0.0,0.0062,0.9484,0.7724,0.0,0.0066,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.005,0.0,0.0153257,0.0,0.0152284,0.0,0.0260181,0.0
421,0.0337,0.0,0.0065,0.9624,0.7933,0.0,0.0066,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0152284,0.0,0.0248869,0.0
422,0.0336,0.0,0.0073,0.9763,0.8134,0.0,0.0072,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.005,0.0,0.014048499999999998,0.0,0.0152284,0.0,0.0248869,0.0
423,0.035,0.0,0.0,0.9874,0.8340000000000001,0.0,0.0074,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.006,0.0,0.0153257,0.0,0.0152284,0.0,0.0248869,0.0
