Wavelength,DsRed2 (EX),DsRed2 (EM),Sirius (EX),Sirius (EM),Cerulean (EX),Cerulean (EM),iRFP713 (EX),iRFP713 (EM),iRFP720 (EX),iRFP720 (EM),mOrange (EX),mOrange (EM),mPlum (EX),mPlum (EM),TagRFP (EX),TagRFP (EM)
300,0,0,0,0,0.2614,0,0,0,0,0,0.151,0,0,0,0,0
301,0,0,0,0,0.2376,0,0,0,0,0,0.139,0,0,0,0,0
302,0,0,0,0,0.2161,0,0,0,0,0,0.13,0,0,0,0,0
303,0,0,0,0,0.1955,0,0,0,0,0,0.122,0,0,0,0,0
304,0,0,0.5382,0,0.1766,0,0,0,0,0,0.115,0,0,0,0,0
305,0,0,0.5334,0,0.1602,0,0,0,0,0,0.11,0,0,0,0,0
306,0,0,0.5286,0,0.1468,0,0,0,0,0,0.107,0,0,0,0,0
307,0,0,0.5239,0,0.1355,0,0,0,0,0,0.105,0,0,0,0,0
308,0,0,0.5191,0,0.1275,0,0,0,0,0,0.105,0,0,0,0,0
309,0,0,0.5143,0,0.1183,0,0,0,0,0,0.107,0,0,0,0,0
310,0,0,0.51,0,0.1123,0,0,0,0,0,0.11,0,0,0,0,0
311,0,0,0.5123,0,0.1075,0,0,0,0,0,0.113,0,0,0,0,0
312,0,0,0.5147,0,0.1015,0,0,0,0,0,0.117,0,0,0,0,0
313,0,0,0.517,0,0.0972,0,0,0,0,0,0.12,0,0,0,0,0
314,0,0,0.5194,0,0.0937,0,0,0,0,0,0.123,0,0,0,0,0
315,0,0,0.5217,0,0.0912,0,0,0,0,0,0.126,0,0,0,0,0
316,0,0,0.5241,0,0.0874,0,0,0,0,0,0.128,0,0,0,0,0
317,0,0,0.5276,0,0.0842,0,0,0,0,0,0.132,0,0,0,0,0
318,0,0,0.5312,0,0.0823,0,0,0,0,0,0.135,0,0,0,0,0
319,0,0,0.5349,0,0.08,0,0,0,0,0,0.139,0,0,0,0,0
320,0,0,0.5387,0,0.0787,0,0,0,0,0,0.143,0,0,0,0.03,0
321,0,0,0.5461,0,0.0766,0,0,0,0,0,0.148,0,0,0,0.031,0
322,0,0,0.5535,0,0.0736,0,0,0,0,0,0.154,0,0,0,0.031,0
323,0,0,0.5609,0,0.0733,0,0,0,0,0,0.161,0,0,0,0.031,0
324,0,0,0.5684,0,0.0721,0,0,0,0,0,0.168,0,0,0,0.031,0
325,0,0,0.5758,0,0.0708,0,0,0,0,0,0.175,0,0,0,0.031,0
326,0,0,0.586,0,0.0685,0,0,0,0,0,0.18,0,0,0,0.031,0
327,0,0,0.6029,0,0.0675,0,0,0,0,0,0.183,0,0,0,0.031,0
328,0,0,0.6198,0,0.0674,0,0,0,0,0,0.184,0,0,0,0.032,0
329,0,0,0.6368,0,0.0649,0,0,0,0,0,0.182,0,0,0,0.032,0
330,0,0,0.6526,0,0.0639,0,0,0,0,0,0.176,0,0,0,0.033,0
331,0,0,0.6684,0,0.0637,0,0,0,0,0,0.169,0,0,0,0.034,0
332,0,0,0.6842,0,0.061,0,0,0,0,0,0.158,0,0,0,0.035,0
333,0,0,0.7003,0,0.0615,0,0,0,0,0,0.146,0,0,0,0.034,0
334,0,0,0.7176,0,0.0618,0,0,0,0,0,0.134,0,0,0,0.035,0
335,0,0,0.735,0,0.0598,0,0,0,0,0,0.122,0,0,0,0.037,0
336,0,0,0.7523,0,0.0603,0,0,0,0,0,0.112,0,0,0,0.038,0
337,0,0,0.7668,0,0.0609,0,0,0,0,0,0.103,0,0,0,0.039,0
338,0,0,0.7806,0,0.0592,0,0,0,0,0,0.094,0,0,0,0.039,0
339,0,0,0.7945,0,0.0596,0,0,0,0,0,0.086,0,0,0,0.04,0
340,0,0,0.8083,0,0.0604,0,0,0,0,0,0.08,0,0,0,0.04,0
341,0,0,0.8229,0,0.0596,0,0,0,0,0,0.074,0,0,0,0.041,0
342,0,0,0.838,0,0.0597,0,0,0,0,0,0.069,0,0,0,0.041,0
343,0,0,0.8532,0,0.06,0,0,0,0,0,0.065,0,0,0,0.042,0
344,0,0,0.8683,0,0.0602,0,0,0,0,0,0.062,0,0,0,0.043,0
345,0,0,0.8855,0,0.0614,0,0,0,0,0,0.058,0,0,0,0.044,0
346,0,0,0.9035,0,0.0618,0,0,0,0,0,0.056,0,0,0,0.044,0
347,0,0,0.9214,0,0.0616,0,0,0,0,0,0.053,0,0,0,0.044,0
348,0,0,0.9299,0,0.0615,0,0,0,0,0,0.051,0,0,0,0.046,0
349,0,0,0.9371,0,0.0612,0,0,0,0,0,0.049,0,0,0,0.046,0
350,0,0,0.9493,0,0.0626,0,0,0,0,0,0.047,0,0,0,0.047,0
351,0.0713,0,0.9669,0,0.0622,0,0,0,0,0,0.045,0,0,0,0.049,0
352,0.0661,0,0.9844,0,0.0652,0,0,0,0,0,0.043,0,0,0,0.05,0
353,0.0614,0,0.9951,0,0.0706,0,0,0,0,0,0.041,0,0,0,0.05,0
354,0.0585,0,1,0,0.0681,0,0,0,0,0,0.039,0,0,0,0.051,0
355,0.057,0,0.9966,0,0.0685,0,0,0,0,0,0.036,0,0,0,0.052,0
356,0.0555,0,0.9932,0,0.071,0,0,0,0,0,0.034,0,0,0,0.053,0
357,0.0543,0,0.9905,0,0.074,0,0,0,0,0,0.032,0,0,0,0.053,0
358,0.0543,0,0.9884,0,0.0759,0,0,0,0,0,0.03,0,0,0,0.055,0
359,0.0536,0,0.9864,0,0.0778,0,0,0,0,0,0.028,0,0,0,0.054,0
360,0.0526,0,0.9835,0,0.0785,0,0,0,0,0,0.026,0,0,0,0.054,0
361,0.051,0,0.9797,0,0.082,0,0,0,0,0,0.024,0,0,0,0.055,0
362,0.0495,0,0.9759,0,0.0828,0,0,0,0,0,0.022,0,0,0,0.056,0
363,0.0481,0,0.972,0,0.0852,0,0,0,0,0,0.02,0,0,0,0.055,0
364,0.0467,0,0.9681,0,0.0894,0,0,0,0,0,0.019,0,0,0,0.054,0
365,0.0453,0,0.9639,0,0.092,0,0,0,0,0,0.018,0,0,0,0.057,0
366,0.044,0,0.9597,0,0.095,0,0,0,0,0,0.017,0,0,0,0.057,0
367,0.0439,0,0.9554,0,0.0994,0,0,0,0,0,0.016,0,0,0,0.057,0
368,0.0422,0,0.9471,0,0.101,0,0,0,0,0,0.015,0,0,0,0.057,0
369,0.0406,0,0.9299,0,0.1063,0,0,0,0,0,0.015,0,0,0,0.057,0
370,0.0397,0,0.9127,0,0.1103,0,0,0,0,0,0.014,0,0,0,0.058,0
371,0.0382,0,0.8954,0,0.1156,0,0,0,0,0,0.013,0,0,0,0.058,0
372,0.0355,0,0.8905,0,0.1198,0,0,0,0,0,0.012,0,0,0,0.058,0
373,0.0338,0,0.8473,0,0.1248,0,0,0,0,0,0.012,0,0,0,0.058,0
374,0.0325,0,0.8129,0,0.1306,0,0,0,0,0,0.011,0,0,0,0.057,0
375,0.0296,0,0.7864,0,0.1374,0,0,0,0,0,0.01,0,0,0,0.057,0
376,0.0284,0,0.7477,0,0.1431,0,0,0,0,0,0.009,0,0,0,0.054,0
377,0.0285,0,0.7029,0,0.1512,0,0,0,0,0,0.008,0,0,0,0.053,0
378,0.0285,0,0.671,0,0.1576,0,0,0,0,0,0.007,0,0,0,0.051,0
379,0.0285,0,0.6406,0,0.1666,0,0,0,0,0,0.006,0,0,0,0.049,0
380,0.0285,0,0.6164,0,0.1741,0,0,0,0,0,0.005,0,0,0,0.046,0
381,0.0285,0,0.5923,0.0264,0.1823,0,0,0,0,0,0.004,0,0,0,0.044,0
382,0.0285,0,0.5693,0.0374,0.1912,0,0,0,0,0,0.004,0,0,0,0.041,0
383,0.0285,0,0.5491,0.0485,0.2008,0,0,0,0,0,0.003,0,0,0,0.037,0
384,0.0285,0,0.5288,0.0595,0.2098,0,0,0,0,0,0.003,0,0,0,0.034,0
385,0.0285,0,0.5083,0.0781,0.2192,0,0,0,0,0,0.002,0,0,0,0.031,0
386,0.0283,0,0.4875,0.102,0.2304,0,0,0,0,0,0.002,0,0,0,0.028,0
387,0.0269,0,0.4667,0.1278,0.2412,0,0,0,0,0,0.002,0,0,0,0.025,0
388,0.0259,0,0.4375,0.1584,0.2506,0,0,0,0,0,0.002,0,0,0,0.023,0
389,0.0259,0,0.4031,0.1986,0.262,0,0,0,0,0,0.002,0,0,0,0.02,0
390,0.0259,0,0.3906,0.2439,0.273,0,0,0,0,0,0.001,0,0,0,0.018,0
391,0.0259,0,0.3781,0.2792,0.2857,0,0,0,0,0,0.001,0,0,0,0.016,0
392,0.026,0,0.3656,0.3137,0.2984,0,0,0,0,0,0.001,0,0,0,0.014,0
393,0.0247,0,0.3531,0.3552,0.311,0,0,0,0,0,0.001,0,0,0,0.013,0
394,0.0233,0,0.2886,0.3875,0.3248,0,0,0,0,0,0.001,0,0,0,0.011,0
395,0.0233,0,0.2517,0.4203,0.3392,0,0,0,0,0,0.001,0,0,0,0.01,0
396,0.0233,0,0.2148,0.4577,0.3535,0,0,0,0,0,0.002,0,0,0,0.009,0
397,0.0233,0,0.1819,0.4892,0.3695,0,0,0,0,0,0.002,0,0,0,0.008,0
398,0.0233,0,0.1562,0.5189,0.3853,0,0,0,0,0,0.002,0,0,0,0.008,0
399,0.0233,0,0.1314,0.5446,0.402,0,0,0,0,0,0.002,0,0,0,0.007,0
400,0.0233,0,0.1079,0.5703,0.4191,0,0,0,0,0,0.002,0,0,0,0.006,0
401,0.0233,0,0.09,0.5911,0.4362,0,0,0,0,0,0.002,0,0,0,0.006,0
402,0.0233,0,0.0789,0.6105,0.4549,0,0,0,0,0,0.002,0,0,0,0.006,0
403,0.0233,0,0.0677,0.6299,0.4727,0,0,0,0,0,0.002,0,0,0,0.005,0
404,0.0247,0,0.0566,0.648,0.4903,0,0,0,0,0,0.002,0,0,0,0.005,0
405,0.026,0,0.0454,0.6657,0.509,0,0,0,0,0,0.002,0,0,0,0.005,0
406,0.0258,0,0.0343,0.6835,0.5266,0,0,0,0,0,0.003,0,0,0,0.005,0
407,0.0261,0,0.029,0.7015,0.5446,0,0,0,0,0,0.003,0,0,0,0.005,0
408,0.0267,0,0.0259,0.7195,0.5625,0,0,0,0,0,0.003,0,0,0,0.004,0
409,0.0277,0,0.0227,0.7385,0.5797,0,0,0,0,0,0.003,0,0,0,0.005,0
410,0.0284,0,0.0195,0.7575,0.5965,0,0,0,0,0,0.003,0,0,0,0.005,0
411,0.0285,0,0.0163,0.7762,0.6136,0,0,0,0,0,0.003,0,0,0,0.005,0
412,0.0285,0,0.0132,0.7949,0.6297,0,0,0,0,0,0.004,0,0,0,0.005,0
413,0.0285,0,0.01,0.8135,0.6475,0,0,0,0,0,0.004,0,0,0,0.005,0
414,0.0285,0,0.0068,0.8358,0.6633,0,0,0,0,0,0.004,0,0,0,0.005,0
415,0.0285,0,0.0056,0.8585,0.6803,0,0,0,0,0,0.004,0,0,0,0.005,0
416,0.0284,0,0.0057,0.8797,0.6976,0,0,0,0,0,0.005,0,0,0,0.005,0
417,0.029,0,0.0058,0.9007,0.7161,0,0,0,0,0,0.005,0,0,0,0.005,0
418,0.0311,0,0.0059,0.9171,0.7346,0,0,0,0,0,0.005,0,0,0,0.005,0
419,0.0329,0,0.006,0.9336,0.7541,0,0,0,0,0,0.006,0,0,0,0.005,0
420,0.0336,0,0.0062,0.9484,0.7724,0,0,0,0,0,0.006,0,0,0,0.005,0
421,0.0337,0,0.0065,0.9624,0.7933,0,0,0,0,0,0.006,0,0,0,0.005,0
422,0.0336,0,0.0073,0.9763,0.8134,0,0,0,0,0,0.007,0,0,0,0.005,0
423,0.035,0,0,0.9874,0.834,0,0,0,0,0,0.007,0,0,0,0.006,0
424,0.0363,0,0,0.9937,0.8553,0,0,0,0,0,0.008,0,0,0,0.006,0
425,0.0362,0,0,1,0.876,0,0,0,0,0,0.008,0,0,0,0.006,0
426,0.0365,0,0,0.9987,0.8957,0,0,0,0,0,0.008,0,0,0,0.006,0
427,0.0379,0,0,0.9966,0.9156,0,0,0,0,0,0.009,0,0,0,0.006,0
428,0.0389,0,0,0.9944,0.9333,0,0,0,0,0,0.009,0,0,0,0.007,0
429,0.0388,0,0,0.9922,0.9491,0,0,0,0,0,0.01,0,0,0,0.007,0
430,0.0397,0,0,0.9903,0.9647,0,0,0,0,0,0.011,0,0,0,0.007,0
431,0.0412,0,0,0.989,0.9764,0,0,0,0,0,0.011,0,0,0,0.007,0
432,0.0426,0,0,0.9877,0.9865,0,0,0,0,0,0.012,0,0,0,0.008,0
433,0.0441,0,0,0.9863,0.9937,0.0036,0,0,0,0,0.013,0,0,0,0.008,0
434,0.0456,0,0,0.985,0.9981,0.0037,0,0,0,0,0.014,0,0,0,0.008,0
435,0.0483,0,0,0.9832,1,0.0044,0,0,0,0,0.015,0,0,0,0.008,0
436,0.0497,0,0,0.9814,0.9997,0.0056,0,0,0,0,0.016,0,0,0,0.009,0
437,0.0517,0,0,0.9795,0.9968,0.0042,0,0,0,0,0.017,0,0,0,0.009,0
438,0.0545,0,0,0.9777,0.9936,0.0049,0,0,0,0,0.018,0,0,0,0.01,0
439,0.0564,0,0,0.9727,0.9895,0.0051,0,0,0,0,0.019,0,0,0,0.01,0
440,0.0589,0,0,0.9669,0.9838,0.0065,0,0,0,0,0.02,0,0,0,0.011,0
441,0.0618,0,0,0.9616,0.9785,0.0065,0,0,0,0,0.021,0,0,0,0.012,0
442,0.0646,0,0,0.9563,0.9732,0.0079,0,0,0,0,0.023,0,0,0,0.012,0
443,0.0675,0,0,0.9509,0.9683,0.0093,0,0,0,0,0.024,0,0,0,0.012,0
444,0.0704,0,0,0.9456,0.9649,0.0111,0,0,0,0,0.025,0,0,0,0.013,0
445,0.0731,0,0,0.9403,0.9616,0.013,0,0,0,0,0.027,0,0,0,0.013,0
446,0.076,0,0,0.9296,0.96,0.0159,0,0,0,0,0.028,0,0,0,0.014,0
447,0.0785,0,0,0.9176,0.9594,0.0188,0,0,0,0,0.03,0,0,0,0.015,0
448,0.0804,0,0,0.9056,0.9598,0.023,0,0,0,0,0.032,0,0,0,0.015,0
449,0.0833,0,0,0.8928,0.9603,0.0294,0,0,0,0,0.034,0,0,0,0.016,0
450,0.0863,0,0,0.8794,0.9617,0.035,0,0,0,0,0.035,0,0.012,0,0.017,0
451,0.089,0,0,0.8659,0.962,0.0433,0,0,0,0,0.037,0,0.013,0,0.018,0
452,0.0919,0,0,0.8519,0.9619,0.0539,0,0,0,0,0.039,0,0.013,0,0.018,0
453,0.0948,0,0,0.8358,0.96,0.0663,0,0,0,0,0.041,0,0.014,0,0.02,0
454,0.0992,0,0,0.8198,0.9565,0.0817,0,0,0,0,0.044,0,0.015,0,0.021,0
455,0.1033,0,0,0.8031,0.9494,0.1014,0,0,0,0,0.046,0,0.016,0,0.022,0
456,0.1076,0,0,0.7837,0.9402,0.1241,0,0,0,0,0.049,0,0.017,0,0.023,0
457,0.1114,0,0,0.7644,0.926,0.1495,0,0,0,0,0.051,0,0.018,0,0.024,0
458,0.1151,0,0,0.7457,0.908,0.1793,0,0,0,0,0.054,0,0.019,0,0.025,0
459,0.1194,0,0,0.7272,0.8851,0.2144,0,0,0,0,0.057,0,0.02,0,0.026,0
460,0.1226,0,0,0.7088,0.8573,0.259,0,0,0,0,0.06,0,0.021,0,0.028,0
461,0.1264,0,0,0.687,0.8248,0.3049,0,0,0,0,0.063,0,0.022,0,0.029,0
462,0.1321,0,0,0.6651,0.7884,0.3587,0,0,0,0,0.067,0,0.023,0,0.03,0
463,0.1363,0,0,0.645,0.747,0.4174,0,0,0,0,0.07,0,0.025,0,0.032,0
464,0.1392,0,0,0.6249,0.7027,0.4752,0,0,0,0,0.074,0,0.025,0,0.034,0
465,0.1437,0,0,0.608,0.6558,0.5366,0,0,0,0,0.079,0,0.028,0,0.037,0
466,0.1482,0,0,0.5912,0.6083,0.6004,0,0,0,0,0.083,0,0.029,0,0.038,0
467,0.152,0,0,0.5744,0.5595,0.6654,0,0,0,0,0.087,0,0.03,0,0.04,0
468,0.1566,0,0,0.5573,0.5119,0.7305,0,0,0,0,0.091,0,0.031,0,0.042,0
469,0.1601,0,0,0.5401,0.4655,0.7849,0,0,0,0,0.096,0,0.032,0,0.044,0
470,0.1625,0,0,0.5237,0.4212,0.8414,0,0,0,0,0.102,0,0.034,0,0.046,0
471,0.168,0,0,0.5092,0.3787,0.8914,0,0,0,0,0.107,0,0.036,0,0.049,0
472,0.1737,0,0,0.4948,0.34,0.9304,0,0,0,0,0.114,0,0.037,0,0.052,0
473,0.1778,0,0,0.4811,0.3043,0.9588,0,0,0,0,0.118,0,0.039,0,0.054,0
474,0.1806,0,0,0.4682,0.2721,0.9707,0,0,0,0,0.122,0,0.04,0,0.057,0
475,0.1855,0,0,0.4553,0.2425,0.9946,0,0,0,0,0.129,0,0.042,0,0.062,0
476,0.1914,0,0,0.4424,0.2168,0.9966,0,0,0,0,0.134,0,0.043,0,0.064,0
477,0.1971,0,0,0.4306,0.1933,1,0,0,0,0,0.139,0,0.046,0,0.068,0
478,0.2029,0,0,0.4188,0.1725,0.9929,0,0,0,0,0.144,0,0.047,0,0.07,0
479,0.2087,0,0,0.4069,0.1551,0.9857,0,0,0,0,0.149,0,0.05,0,0.073,0
480,0.2142,0,0,0.3967,0.1382,0.9683,0,0,0,0,0.153,0,0.051,0,0.077,0
481,0.2199,0,0,0.3894,0.1236,0.9527,0,0,0,0,0.157,0,0.054,0,0.08,0
482,0.2257,0,0,0.3822,0.1108,0.9367,0,0,0,0,0.162,0,0.056,0,0.084,0
483,0.2314,0,0,0.3749,0.099,0.9205,0,0,0,0,0.167,0,0.058,0,0.087,0
484,0.2366,0,0,0.3677,0.0885,0.9057,0,0,0,0,0.171,0,0.061,0,0.091,0
485,0.2413,0,0,0.3597,0.0789,0.8959,0,0,0,0,0.177,0,0.064,0,0.094,0
486,0.2476,0,0,0.3504,0.07,0.8834,0,0,0,0,0.183,0,0.066,0,0.098,0
487,0.2551,0,0,0.3412,0.0614,0.8749,0,0,0,0,0.188,0,0.069,0,0.102,0
488,0.2622,0,0,0.3319,0.054,0.8677,0,0,0,0,0.196,0,0.072,0,0.107,0
489,0.2703,0,0,0.3227,0.0476,0.8586,0,0,0,0,0.202,0,0.076,0,0.111,0
490,0.2789,0,0,0.3139,0.042,0.8521,0,0,0,0,0.21,0,0.078,0,0.117,0
491,0.2849,0,0,0.3054,0.0371,0.8557,0,0,0,0,0.219,0,0.083,0,0.12,0
492,0.2905,0,0,0.297,0.0326,0.8617,0,0,0,0,0.225,0,0.086,0,0.125,0
493,0.2946,0,0,0.2886,0.0277,0.8604,0,0,0,0,0.234,0,0.089,0,0.13,0
494,0.2971,0,0,0.2801,0.0248,0.8655,0,0,0,0,0.245,0,0.094,0,0.136,0
495,0.298,0,0,0.2721,0.0217,0.8742,0,0,0,0,0.256,0,0.098,0,0.142,0
496,0.2979,0,0,0.2642,0.0185,0.8792,0,0,0,0,0.269,0,0.101,0,0.15,0
497,0.2979,0,0,0.2563,0.0159,0.8804,0,0,0,0,0.282,0,0.105,0,0.156,0
498,0.2988,0,0,0.2484,0.0144,0.8873,0,0,0,0,0.296,0,0.11,0,0.164,0
499,0.3013,0,0,0.2405,0.0125,0.8952,0,0,0,0,0.311,0,0.115,0,0.172,0
500,0.3041,0,0,0.2333,0.0116,0.8984,0,0,0,0,0.327,0,0.12,0,0.181,0
501,0.3083,0,0,0.2261,0.0104,0.9051,0,0,0,0,0.344,0,0.124,0,0.189,0
502,0.3124,0,0,0.2189,0.0095,0.9037,0,0,0,0,0.361,0,0.129,0,0.2,0
503,0.3135,0,0,0.2116,0.0082,0.9042,0,0,0,0,0.378,0,0.133,0,0.209,0
504,0.3133,0,0,0.2043,0.0087,0.9037,0,0,0,0,0.395,0,0.139,0,0.222,0
505,0.3126,0,0,0.1966,0.0072,0.8923,0,0,0,0,0.413,0,0.144,0,0.234,0
506,0.3117,0,0,0.1888,0.0069,0.891,0,0,0,0,0.429,0,0.149,0,0.245,0
507,0.3101,0,0,0.181,0.0065,0.8719,0,0,0,0,0.445,0,0.155,0,0.26,0
508,0.3085,0,0,0.1733,0.0062,0.8599,0,0,0,0,0.459,0,0.161,0,0.269,0
509,0.3082,0,0,0.166,0.0058,0.8454,0,0,0,0,0.472,0,0.168,0,0.285,0
510,0.3083,0,0,0.1596,0.0061,0.8278,0,0,0,0,0.483,0,0.173,0,0.297,0
511,0.3083,0,0,0.1532,0.0055,0.8105,0,0,0,0,0.491,0,0.181,0,0.312,0
512,0.3099,0,0,0.1467,0.0054,0.7875,0,0,0,0,0.498,0,0.188,0,0.322,0
513,0.3125,0,0,0.1403,0.0061,0.7653,0,0,0,0,0.503,0,0.195,0,0.336,0
