Wavelength,DsRed2 (EX),DsRed2 (EM),Sirius (EX),Sirius (EM),Cerulean (EX),Cerulean (EM),iRFP713 (EX),iRFP713 (EM),iRFP720 (EX),iRFP720 (EM),mOrange (EX),mOrange (EM),mPlum (EX),mPlum (EM),TagRFP (EX),TagRFP (EM)
514,0.3141,0,0,0.134,0.0051,0.743,0,0,0,0,0.506,0,0.204,0,0.349,0
515,0.3168,0,0,0.1288,0.0053,0.7193,0,0,0,0,0.507,0,0.211,0,0.357,0
516,0.3214,0,0,0.1236,0.005,0.695,0,0,0,0,0.508,0,0.22,0,0.37,0
517,0.3281,0,0,0.1184,0.0051,0.672,0,0,0,0,0.508,0,0.229,0,0.38,0
518,0.3363,0,0,0.1132,0.0048,0.6529,0,0,0,0,0.506,0,0.238,0,0.387,0
519,0.3436,0,0,0.108,0.0044,0.6317,0,0,0,0,0.505,0,0.249,0,0.395,0
520,0.3507,0,0,0.1031,0.0044,0.6111,0,0,0,0,0.505,0,0.256,0,0.401,0
521,0.3606,0,0,0.0986,0.0043,0.5935,0,0,0,0,0.506,0,0.267,0,0.408,0
522,0.3707,0,0,0.0942,0.0049,0.5738,0,0,0,0,0.508,0,0.276,0,0.415,0
523,0.3803,0,0,0.0897,0.005,0.5558,0,0,0,0,0.509,0,0.288,0,0.418,0
524,0.3906,0,0,0.0853,0.0049,0.5412,0,0,0,0,0.515,0,0.299,0,0.425,0
525,0.4013,0,0,0.0808,0.0048,0.5288,0,0,0,0,0.522,0,0.31,0,0.431,0
526,0.4125,0,0,0.0771,0.0051,0.5132,0,0,0,0,0.53,0,0.32,0,0.44,0
527,0.4242,0,0,0.0738,0.0054,0.502,0,0,0,0,0.54,0,0.332,0,0.441,0
528,0.4358,0,0,0.0705,0.0048,0.4866,0,0,0,0,0.552,0,0.347,0,0.452,0
529,0.4458,0,0,0.0671,0.0048,0.4751,0,0,0,0,0.566,0,0.358,0,0.46,0
530,0.4558,0,0,0.0638,0.0046,0.4653,0,0,0,0,0.582,0.020395939,0.372,0,0.469,0
531,0.4671,0,0,0.0605,0.0037,0.4559,0,0,0,0,0.599,0.024828269,0.383,0,0.479,0
532,0.477,0,0,0.0577,0.0029,0.4486,0,0,0,0,0.617,0.030093071,0.397,0,0.488,0
533,0.4872,0,0,0.055,0.0032,0.4333,0,0,0,0,0.64,0.0369429,0.412,0,0.503,0
534,0.4981,0,0,0.0522,0.0026,0.4286,0,0,0,0,0.664,0.044968633,0.424,0,0.518,0
535,0.5069,0,0,0.0495,0.0026,0.4227,0.0073993,0,0.0006714,0,0.689,0.055592436,0.439,0,0.532,0.008168093
536,0.5144,0,0,0.0467,0.0029,0.4099,0.0079508,0,0.0008516,0,0.714,0.066224064,0.454,0,0.548,0.009695875
537,0.5225,0,0,0.0439,0.0028,0.4019,0.0086489,0,0.0011072,0,0.744,0.083094006,0.466,0,0.569,0.010560249
538,0.531,0,0,0.0408,0.0029,0.3952,0.0100208,0,0.0016197,0,0.774,0.104856815,0.48,0,0.591,0.013667245
539,0.5394,0,0,0.0377,0.003,0.3846,0.0117384,0,0.0023522,0,0.807,0.130878524,0.494,0,0.61,0.015850274
540,0.548,0,0,0.0345,0.0036,0.3783,0.0137952,0,0.0033141,0,0.838,0.154970289,0.505,0,0.635,0.018600171
541,0.5536,0,0,0.0314,0.0036,0.3723,0.0160624,0,0.0044889,0,0.866,0.177561857,0.519,0,0.656,0.022939643
542,0.5576,0,0,0.0283,0.0047,0.3622,0.0184948,0,0.0058604,0,0.897,0.202005565,0.529,0,0.69,0.027518311
543,0.56,0,0,0.0255,0.0042,0.354,0.0210565,0,0.0074226,0,0.925,0.236033413,0.54,0,0.722,0.032059757
544,0.5612,0,0,0.0234,0.0046,0.346,0.0237443,0,0.0091505,0,0.95,0.276116607,0.552,0,0.746,0.038686409
545,0.5621,0,0,0.0212,0.0046,0.339,0.0265696,0,0.0110256,0,0.971,0.321514701,0.564,0,0.781,0.047324737
546,0.5621,0,0,0.019,0.0047,0.3308,0.0295488,0,0.0130034,0,0.987,0.367141406,0.57,0,0.813,0.056482624
547,0.5629,0,0,0.0168,0.0053,0.3161,0.0326825,0,0.0150508,0,0.996,0.41602448,0.582,0,0.845,0.068872562
548,0.5656,0,0,0.0146,0.0048,0.3106,0.0359594,0,0.0171026,0,1,0.472941,0.59,0,0.875,0.080238324
549,0.5684,0,0,0.0127,0.0055,0.3004,0.0393529,0,0.0191021,0,0.995,0.531226502,0.598,0,0.903,0.096652807
550,0.574,0,0,0.011,0.0046,0.2942,0.0428209,0,0.021033,0,0.984,0.586635055,0.603,0,0.932,0.116322902
551,0.5829,0,0,0.0092,0.0042,0.2808,0.0463116,0,0.0229123,0,0.963,0.645402172,0.611,0,0.951,0.134682317
552,0.5924,0,0,0,0.0036,0.2724,0.0497784,0,0.0247613,0,0.936,0.697424512,0.614,0,0.973,0.153423495
553,0.6012,0,0,0,0.003,0.2674,0.0531742,0,0.0266508,0,0.899,0.750866047,0.622,0,0.981,0.181627217
554,0.611,0,0,0,0.0026,0.2583,0.056467,0,0.028618,0,0.856,0.803014345,0.628,0,1,0.210121112
555,0.6213,0,0,0,0.0029,0.2449,0.0596456,0,0.0306597,0,0.806,0.846859516,0.634,0,0.998,0.23951587
556,0.6315,0,0,0,0.0025,0.2405,0.0627235,0,0.0327437,0,0.755,0.89032361,0.639,0,0.995,0.278985881
557,0.6428,0,0,0,0.0031,0.2308,0.0657235,0,0.0348198,0,0.699,0.923138767,0.647,0,0.986,0.315581675
558,0.6538,0,0,0,0.0032,0.2237,0.06868,0,0.0368054,0,0.639,0.951978131,0.656,0,0.967,0.355849499
559,0.6678,0,0,0,0.0028,0.2166,0.071619,0,0.0386792,0,0.58,0.975061082,0.661,0,0.945,0.394273515
560,0.6835,0,0,0,0.0035,0.207,0.0745518,0,0.0404382,0,0.527,0.98960955,0.667,0,0.916,0.440231555
561,0.6993,0,0,0,0.0032,0.2022,0.0774692,0,0.0421116,0,0.471,0.995749382,0.676,0,0.871,0.480040604
562,0.7146,0.1595,0,0,0.0027,0.1898,0.0803614,0,0.0437839,0,0.418,1,0.685,0,0.832,0.520777104
563,0.7354,0.1681,0,0,0.0026,0.1886,0.0832197,0,0.0455351,0,0.369,0.995957086,0.694,0,0.786,0.567224448
564,0.7595,0.1793,0,0,0.0032,0.1823,0.0860525,0,0.0474148,0,0.322,0.986949844,0.699,0,0.742,0.608818079
565,0.7829,0.1936,0,0,0.0034,0.176,0.0888922,0,0.0494961,0,0.282,0.976541343,0.714,0,0.684,0.655672123
566,0.808,0.2102,0,0,0.0041,0.1676,0.0917861,0,0.0518307,0,0.244,0.957898891,0.723,0,0.631,0.691414911
567,0.8317,0.2295,0,0,0.0033,0.1621,0.0947827,0,0.0544034,0,0.213,0.940263998,0.736,0,0.58,0.729896962
568,0.8526,0.2503,0,0,0.003,0.1564,0.0979331,0,0.0572529,0,0.183,0.917855685,0.743,0,0.534,0.761172934
569,0.8741,0.2742,0,0,0.0025,0.1516,0.1012647,0,0.0603857,0,0.157,0.895870606,0.76,0,0.49,0.794219001
570,0.8942,0.2999,0,0,0.003,0.1482,0.1047674,0,0.0637394,0,0.133,0.871568737,0.772,0,0.445,0.824282851
571,0.9152,0.3279,0,0,0.0029,0.1433,0.1084147,0,0.0672886,0,0.113,0.845082265,0.786,0,0.403,0.852140017
572,0.935,0.3569,0,0,0.0036,0.1401,0.1121544,0,0.0710084,0,0.096,0.818388146,0.8,0,0.358,0.87642582
573,0.9544,0.3905,0,0,0.0028,0.1355,0.1158996,0,0.0747607,0,0.081,0.792683762,0.821,0,0.322,0.905705426
574,0.9715,0.4266,0,0,0.003,0.1322,0.1195692,0,0.0784504,0,0.069,0.766318622,0.829,0,0.292,0.922220575
575,0.9854,0.4657,0,0,0.0032,0.1264,0.12311,0,0.0820525,0,0.058,0.739726984,0.845,0,0.256,0.940279183
576,0.9951,0.5048,0,0,0.0034,0.1242,0.1264804,0,0.0854359,0,0.049,0.714140561,0.862,0,0.231,0.957215426
577,0.9982,0.5449,0,0,0.0039,0.1187,0.129672,0,0.0885308,0,0.041,0.691356999,0.877,0,0.204,0.961397113
578,1,0.5847,0,0,0.0032,0.1177,0.1327182,0,0.0914184,0,0.035,0.667728512,0.898,0,0.179,0.972893889
579,1,0.6256,0,0,0.0035,0.1122,0.135668,0,0.0941694,0,0.03,0.646970748,0.916,0,0.159,0.983516939
580,0.9983,0.668,0,0,0.0028,0.1102,0.1385612,0,0.0967901,0,0.025,0.625230846,0.926,0,0.141,0.993273599
581,0.9936,0.7117,0,0,0.0032,0.1065,0.1414379,0,0.0994332,0,0.021,0.606238794,0.941,0,0.124,0.997716121
582,0.9815,0.7541,0,0,0.0036,0.1029,0.1443302,0,0.1021804,0,0.018,0.589989164,0.956,0,0.109,0.996605124
583,0.9654,0.7943,0,0,0.0035,0.101,0.1472726,0,0.1049751,0,0.015,0.571689744,0.966,0,0.097,0.999948292
584,0.9458,0.8315,0,0,0.0029,0.0979,0.1502923,0,0.1077528,0,0.013,0.556738263,0.974,0.052322359,0.086,1
585,0.9203,0.8656,0,0,0.0036,0.0945,0.1534358,0,0.1105453,0,0.011,0.545102104,0.989,0.05873742,0.077,0.995632657
586,0.8922,0.8975,0,0,0.0032,0.0945,0.1567626,0,0.1132762,0,0.009,0.529291017,0.994,0.066566728,0.066,0.99270334
587,0.8633,0.9262,0,0,0.0033,0.0916,0.1603355,0,0.1159519,0,0.008,0.519045321,1.001,0.073891955,0.059,0.988189398
588,0.8319,0.9515,0,0,0.0042,0.0881,0.1641945,0,0.1186501,0,0.007,0.508655899,1,0.085243681,0.051,0.980287915
589,0.7991,0.9721,0,0,0.0037,0.0858,0.168386,0,0.1214935,0,0.006,0.498563924,0.999,0.095100233,0.046,0.973218625
590,0.7647,0.9869,0,0,0.0032,0.083,0.1729299,0,0.1245236,0,0.005,0.492104139,1,0.105454502,0.041,0.967043964
591,0.7331,0.9952,0,0,0.003,0.0814,0.1778242,0,0.1278249,0,0.004,0.4831743,0.992,0.116801672,0.036,0.966095976
592,0.704,0.9994,0,0,0.0031,0.0792,0.1830569,0,0.1313956,0,0.004,0.47657576,0.987,0.128779413,0.031,0.953922224
593,0.6778,1,0,0,0.0031,0.0775,0.1886194,0,0.1352536,0,0.003,0.471809139,0.975,0.144698314,0.028,0.945120336
594,0.6572,1,0,0,0.0031,0.0753,0.1944797,0,0.1393355,0,0.003,0.465978978,0.962,0.158330915,0.023,0.932323699
595,0.6416,0.9991,0,0,0.0032,0.0724,0.200615,0,0.1435936,0,0.002,0.460534177,0.949,0.172595896,0.021,0.926949143
596,0.6298,0.9921,0,0,0.0026,0.0713,0.2070001,0,0.1479821,0,0.002,0.455590813,0.93,0.189831121,0.019,0.920016
597,0,0.9822,0,0,0.0029,0.0686,0.2136025,0,0.1525118,0,0.002,0.448870313,0.91,0.20538487,0.016,0.902513899
598,0,0.9682,0,0,0.0029,0.0663,0.2203858,0,0.1571165,0,0.002,0.444103863,0.883,0.223563167,0.014,0.891144194
599,0,0.9504,0,0,0.0024,0.0652,0.2273264,0,0.1617661,0,0.001,0.441787702,0.861,0.241309343,0.012,0.880575969
600,0,0.9296,0,0,0.0031,0.0623,0.2343851,0,0.1664453,0,0.001,0.435444279,0.83,0.257903799,0.011,0.86892416
601,0,0.9063,0,0,0.0023,0.0609,0.2415304,0,0.1711281,0,0,0.428904063,0.806,0.278930912,0,0.860305085
602,0,0.8808,0,0,0.002,0.0593,0.2487347,0,0.1757773,0,0,0.423503819,0.772,0.297620232,0,0.851099523
603,0,0.8542,0,0,0.0023,0.0569,0.2559759,0,0.1804437,0,0,0.41480322,0.744,0.318115348,0,0.830918762
604,0,0.8266,0,0,0.0026,0.055,0.2632446,0,0.1852433,0,0,0.409979189,0.707,0.33886641,0,0.823762375
605,0,0.799,0,0,0.0021,0.0534,0.2705627,0,0.1902904,0,0,0.404215463,0.676,0.357308101,0,0.814741276
606,0,0.7714,0,0,0.003,0.0521,0.2779588,0,0.1956816,0,0,0.397486737,0.645,0.377171561,0,0.797379998
607,0,0.7438,0,0,0.003,0.0505,0.2854787,0,0.2014907,0,0,0.391065911,0.614,0.393302364,0,0.784890953
608,0,0.7161,0,0,0.0031,0.0474,0.2931727,0,0.2077457,0,0,0.382689378,0.576,0.418097788,0,0.773739083
609,0,0.6896,0,0,0.0025,0.047,0.3010648,0,0.2143723,0,0,0.374715,0.542,0.436507442,0,0.759625716
610,0,0.6638,0,0,0.004,0.0467,0.3091756,0,0.2212814,0,0,0.366171035,0.516,0.453337811,0,0.747160874
611,0,0.6396,0,0,0.0027,0.0449,0.3175515,0,0.2284863,0,0,0.360458436,0.482,0.476572898,0,0.72911336
612,0,0.615,0,0,0.0032,0.0439,0.3262651,0,0.2360226,0,0,0.350051135,0.454,0.497626192,0,0.721143115
613,0,0.5912,0,0,0.003,0.0432,0.3354256,0,0.2439419,0,0,0.341850602,0.424,0.515704612,0,0.712348011
614,0,0.5675,0,0,0.0035,0.0411,0.3451953,0,0.2523656,0,0,0.331846598,0.396,0.534248784,0,0.696536702
615,0,0.5467,0,0,0.0032,0.0382,0.3557065,0,0.2614304,0,0,0.321754565,0.373,0.554949871,0,0.685613302
616,0,0.526,0,0,0.0032,0.0374,0.3670094,0,0.2711361,0,0,0.315583201,0.347,0.57579806,0,0.670484562
617,0,0.5057,0,0,0.0033,0.0377,0.3790308,0,0.2814835,0,0,0.303542088,0.322,0.596238357,0,0.657920246
618,0,0.485,0,0,0.003,0.0372,0.3915582,0,0.2923985,0,0,0.293964403,0.297,0.618925682,0,0.644131706
619,0,0.4656,0,0,0.0035,0.0359,0.4042478,0,0.3037425,0,0,0.286116384,0.278,0.635317059,0,0.628001987
620,0,0.4473,0,0,0.0029,0.0352,0.4167107,0,0.3153119,0,0,0.276656831,0.255,0.654508869,0,0.619191297
621,0,0.4293,0,0,0.0033,0.0336,0.4285668,0,0.3268908,0,0,0.267310385,0.238,0.673016735,0,0.604347686
622,0,0.4111,0,0,0.0019,0.0325,0.4395212,0,0.3382017,0,0,0.257698539,0.22,0.696210817,0,0.591768518
623,0,0.3949,0,0,0.0026,0.0317,0.4494046,0,0.3490641,0,0,0.251169463,0.202,0.715092512,0,0.574974015
624,0,0.3797,0,0,0.0016,0.0321,0.4581842,0,0.3593194,0,0,0.242260246,0.188,0.732921641,0,0.568647713
625,0,0.3641,0,0,0.0023,0.0299,0.4659547,0,0.3689435,0,0,0.234034064,0.171,0.742622412,0,0.552030339
626,0,0.3473,0,0,0.0021,0.0287,0.472924,0,0.3780406,0,0,0.225455653,0.161,0.765990572,0,0.543445277
627,0,0.3324,0,0,0.0024,0.0285,0.4793632,0,0.386813,0,0,0.215824728,0.146,0.785560479,0,0.526276164
628,0,0.3197,0,0,0.0026,0.0286,0.485552,0,0.3954201,0,0,0.209529632,0.134,0.806858942,0,0.513884576
629,0,0.3079,0,0,0.0028,0.0266,0.4917384,0,0.4040956,0,0,0.202314207,0.123,0.817156365,0,0.500936573
630,0,0.2954,0,0,0.0028,0.0264,0.4980813,0,0.4129463,0,0,0.195746686,0.113,0.833020446,0,0.491227221
631,0,0.283,0,0,0.0028,0.0271,0.5046338,0,0.4219906,0,0,0.189679002,0,0.85053946,0,0.478008207
632,0,0.2715,0,0,0.0031,0.0263,0.5113373,0,0.4311721,0,0,0.181536679,0,0.86392559,0,0.472472383
633,0,0.261,0,0,0.0024,0.0254,0.5180687,0,0.4404443,0,0,0.17564191,0,0.878348232,0,0.4543661
634,0,0.2504,0,0,0.0023,0.0251,0.5246779,0,0.4496218,0,0,0.169241934,0,0.891655749,0,0.445485825
635,0,0.2389,0,0,0.0025,0.0247,0.5310284,0,0.4585866,0,0,0.163340082,0,0.90450735,0,0.432141849
636,0,0.2277,0,0,0.0023,0.0243,0.5370135,0,0.4672584,0,0,0.157464335,0,0.912832494,0,0.422469811
637,0,0.2176,0,0,0.0014,0.024,0.5425928,0,0.4755875,0,0,0.152684633,0,0.928988755,0,0.40955518
638,0,0.2088,0,0,0.0013,0.0231,0.5477534,0,0.4834716,0,0,0.147854718,0,0.935873688,0,0.401291646
639,0,0.1996,0,0,0.0011,0.0231,0.552498,0,0.4909156,0,0,0.14388378,0,0.946550077,0,0.392398444
640,0,0.1907,0,0,0.0025,0.0216,0.5568588,0,0.4978498,0,0,0.138719117,0,0.96100237,0,0.380532375
641,0,0.1821,0,0,0.0014,0.0212,0.5609161,0,0.5041854,0,0,0.134138492,0,0.964968698,0,0.37116692
642,0,0.1745,0,0,0.0024,0.022,0.5647506,0,0.5098445,0,0,0.12986314,0,0.974846512,0,0.36248321
643,0,0.1669,0,0,0.0016,0.0216,0.5684944,0,0.5148695,0,0,0.127522872,0,0.984455869,0,0.358567399
644,0,0.1601,0,0,0.0019,0.0207,0.5723252,0,0.5192922,0,0,0.123640421,0,0.988212392,0,0.345511945
645,0,0.1527,0,0,0.0016,0.0197,0.5764354,0,0.5232579,0,0,0.118847008,0,0.994600116,0,0.336100283
646,0,0.1457,0,0,0.0019,0.02,0.5809612,0,0.5269291,0,0,0.115851754,0,0.996200807,0,0.326839529
647,0,0.1388,0,0,0.0018,0.0193,0.5860327,0,0.5304143,0,0,0.111259247,0,0.99605696,0,0.318052951
648,0,0.1332,0,0,0.0018,0.019,0.5917095,0,0.5337695,0,0,0.108499687,0,0.990134553,0,0.310431555
649,0,0.1281,0,0,0.0022,0.0186,0.5979718,0,0.5370128,0,0,0.10593178,0,0.995945368,0,0.305567482
650,0,0.1234,0,0,0.0027,0.0176,0.6047498,0.018827275,0.5401068,0.011828693,0,0.102645305,0,1,0,0.297604388
